pos_x,pos_y,pos_z,v_sp,v_x,v_y,v_z,a_x,a_y,a_z,a_sp,curr_x,curr_y,curr_z,curr_sp,f_x_sim,f_y_sim,f_z_sim,f_sp_sim,materialremoved_sim
65.447413,149.89898799999995,475.3943844,22800.0,-600.0000000000007,141.79876999999834,-377.2752550000007,-6.821210263296962e-11,-0.0002500000562122,-1.4210854715202004e-10,0.0,1.8793943,-6.3388672,-1.2514649,-6.0005859,0.0,0.0,0.0,0.0,0.0
53.447413,152.7349639,467.8488793,22800.0,-600.0,141.79879500000112,-377.27525500000354,3.410605131648481e-11,0.0012500001389526,-1.4210854715202004e-10,0.0,1.5019532,-6.2841797,-1.3291015,-2.1179444,0.0,0.0,0.0,0.0,0.0
41.4474275,155.5709358,460.3033834,22800.0,-599.999275,141.7985950000002,-377.2747949999996,0.036249999999427,-0.0100000000458067,0.0230000001977259,0.0,1.6835936,-6.2802733,-1.3364257,-1.0074463,0.0,0.0,0.0,0.0,0.0
29.479527,158.3993252,452.7780623,22800.0,-598.3950249999998,141.4194699999996,-376.2660549999964,80.21250000001032,-18.95625000003065,50.437000000158605,0.0,0.2006837,-5.9726563,-0.3413087,-0.7203368,0.0,0.0,0.0,0.0,0.0
17.7908787,161.1617185,445.4283326,22800.0,-584.432415,138.11966500000068,-367.4864850000034,698.1304999999907,-164.9902499999456,438.9784999996493,0.0,-5.1381836,-5.0488281,2.2138674000000003,-0.6613768999999999,0.0,0.0,0.0,0.0,0.0
6.7739802,163.76535629999998,438.500994,22800.0,-550.844925,130.18188999999865,-346.36692999999923,1679.3745,-396.8887500001017,1055.97775000021,0.0,-8.9638674,-4.0888672,4.7934571,-0.6598389,0.0,0.0,0.0,0.0,0.0
-3.1897932,166.12010779999997,432.2358524,22800.0,-498.18867,117.7375749999996,-313.25707999999963,2632.8127500000023,-622.2157499999525,1655.4924999999798,0.0,-14.067871,-3.2807617,6.765624900000001,-0.6485595,0.0,0.0,0.0,0.0,0.0
-11.9082807,168.1805592,426.7537362,22800.0,-435.924375,103.02257000000168,-274.1058100000004,3113.2147499999974,-735.7502499998958,1957.563499999964,0.0,-13.2539062,-3.1328125,7.0429687,-0.6301025,0.0,0.0,0.0,0.0,0.0
-19.3667683,169.9432333,422.063898,22800.0,-372.92438,88.1337049999999,-234.49190999999985,3149.999750000001,-744.4432500000886,1980.6950000000256,0.0,-15.4101562,-2.9970703,7.7514649,-0.6352296,0.0,0.0,0.0,0.0,0.0
-25.5652557,171.4081297,418.1663382,22800.0,-309.92437000000007,73.24481999999932,-194.87799000000047,3150.000499999996,-744.4442500000292,1980.6959999999665,0.0,-14.680664099999998,-2.8286133,7.6958006,-0.6183106,0.0,0.0,0.0,0.0,0.0
-30.5037435,172.5752491,415.0610564,22800.0,-246.92439000000005,58.35597000000092,-155.26408999999717,3149.999000000001,-744.44249999992,1980.695000000168,0.0,-15.5747071,-2.7495117,7.9321289,-0.606006,0.0,0.0,0.0,0.0,0.0
-34.1822313,173.4445907,412.7480523,22800.0,-183.9243899999998,43.467079999999214,-115.65020500000004,3150.0000000000127,-744.4445000000854,1980.694249999857,0.0,-15.4326173,-2.7294922,8.0029296,-0.6147218000000001,0.0,0.0,0.0,0.0,0.0
-36.6054865,174.0172819,411.2243288,22800.0,-121.16276,28.63456000000042,-76.18617500000369,3138.08149999999,-741.6259999999397,1973.201499999817,0.0,-15.477050799999995,-2.779297,7.8564454,-0.6377931,0.0,0.0,0.0,0.0,0.0
-37.9045323,174.3242872,410.4074989,22800.0,-64.95229000000009,15.350265000000718,-40.841495000000805,2810.5234999999952,-664.2147499999851,1767.234000000144,0.0,-11.4692384,-3.4697267,5.7666015,-0.6398438,0.0,0.0,0.0,0.0,0.0
-38.4368734,174.4500959,410.0727667,22800.0,-26.617054999999823,6.290434999999661,-16.73660999999811,1916.7617500000133,-452.9915000000528,1205.2442500001348,0.0,-7.2148436,-4.3437498,3.6010743999999995,-0.6290771000000001,0.0,0.0,0.0,0.0,0.0
-38.599623300000005,174.4902836,409.9709485,22800.0,-8.137495000000428,2.0093849999994973,-5.090909999998416,923.9779999999698,-214.0525000000082,582.2849999999846,0.0,-2.4663087,-5.3481446,0.9277344,-0.6260009999999999,0.0,0.0,0.0,0.0,0.0
-38.6719934,174.5587127,409.9408418,22800.0,-3.618504999999672,3.421455000000151,-1.5053350000016508,225.94950000003777,70.60350000003268,179.27874999983828,0.0,-1.5502929,-6.3876952000000005,0.9042968,-0.6239503000000001,0.0,0.0,0.0,0.0,0.0
-38.7589279,174.7586165,409.93999,22800.0,-4.346725000000262,9.995189999999354,-0.0425899999981993,-36.4110000000295,328.68674999996017,73.13725000017257,0.0,1.6206054,-8.7412109,-0.4658204,-0.6013916000000001,0.0,0.0,0.0,0.0,0.0
-39.0255293,175.3803665,409.93999,22800.0,-13.33006999999995,31.087500000001,0.0,-449.1672499999844,1054.6155000000822,2.129499999909968,0.0,3.3222655000000003,-12.8413087,-0.4169921,-0.6039551999999999,0.0,0.0,0.0,0.0,0.0
-39.6435459,176.8216633,409.93999,22800.0,-30.900829999999857,72.06484000000017,0.0,-878.5379999999953,2048.866999999959,0.0,0.0,6.3081054000000005,-17.2426758,-0.5400389999999999,-0.6147217,0.0,0.0,0.0,0.0,0.0
-40.7556123,179.4151506,409.93999,22800.0,-55.60332000000017,129.67436499999965,0.0,-1235.1245000000156,2880.4762499999724,0.0,0.0,7.0668944,-19.1059569,-0.6801757,-0.6362549,0.0,0.0,0.0,0.0,0.0
-42.3488044,183.1306872,409.93999,22800.0,-79.6596049999998,185.7768300000004,0.0,-1202.8142499999817,2805.123250000037,0.0,0.0,5.7138672,-16.2124024,-0.6479492,-0.6321534,0.0,0.0,0.0,0.0,0.0
-44.2709184,187.613314,409.93999,22800.0,-96.10570000000004,224.1313399999996,0.0,-822.3047500000114,1917.7254999999604,0.0,0.0,4.2895509,-12.8149415,-0.6577148,-0.6229248000000001,0.0,0.0,0.0,0.0,0.0
-46.3504825,192.4631339,409.93999,22800.0,-103.97820499999996,242.490995,0.0,-393.625249999996,917.9827500000216,0.0,0.0,2.1132812000000003,-8.7915039,-0.6347655,-0.6249757,0.0,0.0,0.0,0.0,0.0
-48.4160602,197.2803368,409.93999,22800.0,-103.27888499999992,240.8601450000006,0.0,34.96600000000072,-81.54249999996921,0.0,0.0,0.0781249999999999,-4.5410156,-0.609375,-0.609082,0.0,0.0,0.0,0.0,0.0
-50.2962004,201.6650749,409.93999,22800.0,-94.00701000000034,219.23690499999825,0.0,463.5937499999798,-1081.16200000012,0.0,0.0,-2.361328,-0.0761721,-0.5878905999999999,-0.5952393,0.0,0.0,0.0,0.0,0.0
-51.8196287,205.2179124,409.93999,22800.0,-76.1714149999996,177.64187500000048,0.0,891.7797500000369,-2079.7514999998866,0.0,0.0,-4.5825195,4.3603515,-0.5620117,-0.6029298000000001,0.0,0.0,0.0,0.0,0.0
-52.8455504,207.6104984,409.93999,22800.0,-51.29608500000025,119.62930000000114,0.0,1243.7664999999677,-2900.628749999967,0.0,0.0,-5.623046799999999,6.158203200000001,-0.5317380999999999,-0.6213868,0.0,0.0,0.0,0.0,0.0
-53.3872975,208.873925,409.93999,22800.0,-27.0873550000001,63.171330000000125,0.0,1210.4365000000073,-2822.8985000000507,0.0,0.0,-4.2197266,3.6723632,-0.5092773,-0.6244628999999999,0.0,0.0,0.0,0.0,0.0
-53.5959839,209.360609,409.93999,22800.0,-10.434319999999886,24.33419999999984,0.0,832.6517500000108,-1941.8565000000144,0.0,0.0,-2.6938476,0.4951172,-0.4975585,-0.6147217,0.0,0.0,0.0,0.0,0.0
-53.6419461,209.4677991,409.9388495,22800.0,-2.298109999999909,5.359504999999842,-0.0570250000009764,406.81049999999885,-948.7347499999998,-2.8512500000488217,0.0,-0.7675782,-3.3266601,-0.5463867,-0.6157471,0.0,0.0,0.0,0.0,0.0
-53.648021400000005,209.4819683,409.904593,22800.0,-0.3037650000003111,0.7084599999998886,-1.7128249999984746,99.71724999997988,-232.55224999999768,-82.78999999987491,0.0,-0.2822266999999999,-4.3569336,-1.9013673,-0.6152344,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,409.801318,22800.0,-0.0006799999997753,0.001584999999693,-5.163750000002665,15.154250000026792,-35.34375000000978,-172.5462500002095,0.0,0.3652343999999999,-5.1308594,-0.7841796999999999,-0.5962646,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,409.6846512999999,22800.0,0.0,0.0,-5.8333350000026485,0.0339999999887652,-0.0792499999846541,-33.47924999999918,0.0,0.3330077999999999,-5.4912109,-0.9921875,-0.5942139,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,409.5679847,22800.0,0.0,0.0,-5.83332999999584,0.0,0.0,0.0002500003404293,0.0,0.6254883,-5.6816406,-0.7060547,-0.6111329,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,409.451318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002500001983207,0.0,0.5585937999999999,-5.7363282,-0.7353517,-0.6295899,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,409.3346513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,0.0,0.0,0.5693360000000001,-5.7685547,-0.7602539,-0.6218994,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,409.2179847,22800.0,0.0,0.0,-5.833329999998682,0.0,0.0,0.0002500000562122,0.0,0.5625,-5.7929688,-0.7045899999999999,-0.6142091,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,409.101318,22800.0,0.0,0.0,-5.8333350000026485,0.0,0.0,-0.0002500001983207,0.0,0.5380860000000001,-5.7910155,-0.7006836,-0.619336,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,408.9846513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,1.4210854715202004e-10,0.0,0.5424805,-5.7670899,-0.7031251000000001,-0.6019042,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,408.8679847,22800.0,0.0,0.0,-5.833330000001524,0.0,0.0,0.0002499999141036,0.0,0.5454101,-5.7451174,-0.7177735000000001,-0.5895996,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,408.751318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002499999141036,0.0,0.5375977,-5.739745999999999,-0.7402345,-0.5988282,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,408.6346513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,0.0,0.0,0.5166014000000001,-5.7333986,-0.7446288,-0.6224121,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,408.51798470000006,22800.0,0.0,0.0,-5.83332999999584,0.0,0.0,0.0002500001983207,0.0,0.4838867999999999,-5.7299805,-0.7485353,-0.6254883,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,408.401318,22800.0,0.0,0.0,-5.8333350000026485,0.0,0.0,-0.0002500003404293,0.0,0.4614258,-5.7285157,-0.7592773,-0.6142091,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,408.2846513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,1.4210854715202004e-10,0.0,0.4453125999999999,-5.7216798,-0.7495118,-0.6116456,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,408.1679847,22800.0,0.0,0.0,-5.833330000001524,0.0,0.0,0.0002499999141036,0.0,0.4350587,-5.7055664,-0.7451173,-0.6106201,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,408.051318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002499999141036,0.0,0.425293,-5.6933594,-0.7382814,-0.5957519,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,407.9346513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,0.0,0.0,0.4086914,-5.7001953,-0.729004,-0.5901123,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,407.8179847,22800.0,0.0,0.0,-5.833329999998682,0.0,0.0,0.0002500000562122,0.0,0.3891601999999999,-5.7089845,-0.7495117,-0.6070313,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,407.701318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002500000562122,0.0,0.3710938,-5.7041018,-0.7368164,-0.6249757,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,407.5846513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,0.0,0.0,0.3701173,-5.6938476,-0.7241211,-0.6198487,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,407.4679847,22800.0,0.0,0.0,-5.833330000001524,0.0,0.0,0.0002499999141036,0.0,0.3720704999999999,-5.6928711,-0.7226562000000001,-0.6101076,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,407.351318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002499999141036,0.0,0.3745117999999999,-5.6914062,-0.7153322,-0.6162598,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,407.23465130000005,22800.0,0.0,0.0,-5.833334999996964,0.0,0.0,1.4210854715202004e-10,0.0,0.3647460999999999,-5.6899414,-0.6958007,-0.6024168999999999,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,407.1179847,22800.0,0.0,0.0,-5.833330000004366,0.0,0.0,0.0002499996298865,0.0,0.3535154,-5.695800800000001,-0.7231446,-0.5880615,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,407.001318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002499997719951,0.0,0.349121,-5.701660200000001,-0.7539064,-0.595752,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,406.8846513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,0.0,0.0,0.3564452,-5.691894499999999,-0.7153321,-0.6213868,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,406.7679847,22800.0,0.0,0.0,-5.833329999998682,0.0,0.0,0.0002500000562122,0.0,0.3623047,-5.680663999999999,-0.7192383999999999,-0.6218994,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,406.651318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002500000562122,0.0,0.3686524,-5.6835936,-0.7221679,-0.6142091,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,406.53465130000006,22800.0,0.0,0.0,-5.833334999996964,0.0,0.0,1.4210854715202004e-10,0.0,0.3686524,-5.6943359,-0.7050780000000001,-0.6090821,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,406.4179847,22800.0,0.0,0.0,-5.833330000004366,0.0,0.0,0.0002499996298865,0.0,0.3637694999999999,-5.695312599999999,-0.7319336,-0.6101074,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,406.301318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002499997719951,0.0,0.3632811999999999,-5.6894531,-0.7421875,-0.592163,0.0,0.0,0.0,0.0,0.0
