pos_x,pos_y,pos_z,v_sp,v_x,v_y,v_z,a_x,a_y,a_z,a_sp,curr_x,curr_y,curr_z,curr_sp,f_x_sim,f_y_sim,f_z_sim,f_sp_sim,materialremoved_sim
-53.648035,209.482,406.1846513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,0.0,0.0,0.3671876,-5.687499900000001,-0.7250976,-0.5885741999999999,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,406.0679847,22800.0,0.0,0.0,-5.833329999998682,0.0,0.0,0.0002500000562122,0.0,0.3725587,-5.6845704,-0.7304688,-0.6049805,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,405.951318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002500000562122,0.0,0.3720704,-5.6796876,-0.7055665,-0.6249756,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,405.8346513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,0.0,0.0,0.369629,-5.6816405,-0.7211914,-0.6198486999999999,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,405.7179847,22800.0,0.0,0.0,-5.833330000001524,0.0,0.0,0.0002499999141036,0.0,0.3652343999999999,-5.6943359,-0.7236326999999999,-0.6095949,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,405.601318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002499999141036,0.0,0.3671875999999999,-5.6923827000000005,-0.7377929,-0.614209,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,405.4846513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,0.0,0.0,0.3720705,-5.6821287,-0.7456054,-0.5988279999999999,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,405.3679847,22800.0,0.0,0.0,-5.833329999998682,0.0,0.0,0.0002500000562122,0.0,0.3789063,-5.6772461,-0.7329101,-0.5880615,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,405.251318,22800.0,0.0,0.0,-5.8333350000026485,0.0,0.0,-0.0002500001983207,0.0,0.3779297,-5.6835939,-0.7578126,-0.5947266000000001,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,405.1346513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,1.4210854715202004e-10,0.0,0.376465,-5.6855469,-0.7646485000000001,-0.6198487,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,405.0179847,22800.0,0.0,0.0,-5.833329999998682,0.0,0.0,0.0002500000562122,0.0,0.3715822,-5.6850585,-0.7431642,-0.6208739999999999,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,404.901318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002500000562122,0.0,0.3730471,-5.6845702000000005,-0.7553712,-0.6121582999999999,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,404.7846513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,0.0,0.0,0.3779297,-5.685058499999999,-0.7739258,-0.6085693999999999,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,404.6679847,22800.0,0.0,0.0,-5.833329999998682,0.0,0.0,0.0002500000562122,0.0,0.3842773,-5.6782227,-0.7387696,-0.6121582,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,404.551318,22800.0,0.0,0.0,-5.8333350000026485,0.0,0.0,-0.0002500001983207,0.0,0.3818361,-5.675781300000001,-0.7329102,-0.5906249,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,404.4346513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,1.4210854715202004e-10,0.0,0.3759766,-5.6845703,-0.7421875,-0.5875488000000001,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,404.3179847,22800.0,0.0,0.0,-5.833329999998682,0.0,0.0,0.0002500000562122,0.0,0.3735353,-5.6894531,-0.7333985000000001,-0.6008789999999999,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,404.201318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002500000562122,0.0,0.3720704,-5.6826171,-0.715332,-0.6213869000000001,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,404.0846513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,0.0,0.0,0.3769532,-5.6738282,-0.7641603,-0.6157470999999999,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,403.9679847,22800.0,0.0,0.0,-5.833330000001524,0.0,0.0,0.0002499999141036,0.0,0.3769532,-5.679687400000001,-0.7519534,-0.611133,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,403.851318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002499999141036,0.0,0.3759765,-5.6831054000000005,-0.7475587,-0.6121582,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,403.7346513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,0.0,0.0,0.371582,-5.681640499999999,-0.7460939,-0.5993407000000001,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,403.6179847,22800.0,0.0,0.0,-5.833329999998682,0.0,0.0,0.0002500000562122,0.0,0.3715822,-5.6831054000000005,-0.7324219999999999,-0.5834471999999999,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,403.501318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002500000562122,0.0,0.3686524,-5.6845703,-0.7514649,-0.5931885,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,403.3846513,22800.0,0.0,0.0,-5.8333350000026485,0.0,0.0,-1.4210854715202004e-10,0.0,0.373047,-5.675781300000001,-0.7500001000000001,-0.6157472,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,403.2679847,22800.0,0.0,0.0,-5.833329999998682,0.0,0.0,0.0002500001983207,0.0,0.3725587,-5.6689454,-0.7451171999999999,-0.6213867,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,403.151318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002500000562122,0.0,0.3696291,-5.6748046,-0.730957,-0.6095948,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,403.0346513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,0.0,0.0,0.3642577999999999,-5.6870116,-0.7202149,-0.6090821,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,402.9179847,22800.0,0.0,0.0,-5.833329999998682,0.0,0.0,0.0002500000562122,0.0,0.3627929,-5.6831053,-0.7246094999999999,-0.6095947,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,402.801318,22800.0,0.0,0.0,-5.8333350000026485,0.0,0.0,-0.0002500001983207,0.0,0.3666993,-5.6762696,-0.6982421999999999,-0.5901121999999999,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,402.6846513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,1.4210854715202004e-10,0.0,0.3681641,-5.6748048,-0.6972655000000001,-0.5870361,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,402.5679847,22800.0,0.0,0.0,-5.833329999998682,0.0,0.0,0.0002500000562122,0.0,0.3706055,-5.6777344,-0.6953125,-0.6029298,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,402.451318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002500000562122,0.0,0.3642578,-5.6757813,-0.6489257,-0.6224122000000001,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,402.3346513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,0.0,0.0,0.3618163,-5.6787109,-0.6826171999999999,-0.6162597999999999,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,402.2179847,22800.0,0.0,0.0,-5.833329999998682,0.0,0.0,0.0002500000562122,0.0,0.3583982,-5.6850586,-0.7021486,-0.6080568000000001,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,402.101318,22800.0,0.0,0.0,-5.8333350000026485,0.0,0.0,-0.0002500001983207,0.0,0.3652343999999999,-5.6801757,-0.6640624999999999,-0.6136963,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,401.9846513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,1.4210854715202004e-10,0.0,0.3671876,-5.6748047,-0.6684569,-0.5983153,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,401.8679847,22800.0,0.0,0.0,-5.833330000001524,0.0,0.0,0.0002499999141036,0.0,0.3686525,-5.6723633,-0.6791992,-0.5824218,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,401.751318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002499999141036,0.0,0.3618163,-5.6831055,-0.6782225000000001,-0.5942139,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,401.6346513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,0.0,0.0,0.3603514,-5.6826173,-0.6699219,-0.6157471999999999,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,401.51798470000006,22800.0,0.0,0.0,-5.83332999999584,0.0,0.0,0.0002500001983207,0.0,0.3564452999999999,-5.6767577000000005,-0.6967773,-0.6203613,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,401.401318,22800.0,0.0,0.0,-5.8333350000026485,0.0,0.0,-0.0002500003404293,0.0,0.3593748,-5.674316299999999,-0.6777344000000001,-0.6070314,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,401.2846513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,1.4210854715202004e-10,0.0,0.3618163,-5.678222700000001,-0.6821288999999999,-0.6065186,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,401.1679847,22800.0,0.0,0.0,-5.833330000001524,0.0,0.0,0.0002499999141036,0.0,0.3623046,-5.6748046,-0.7075193000000001,-0.6075438999999999,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,401.051318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002499999141036,0.0,0.3603514,-5.6748047,-0.6879883,-0.5890868,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,400.9346513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,0.0,0.0,0.3540038,-5.681152300000001,-0.6879883,-0.5849854000000001,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,400.8179847,22800.0,0.0,0.0,-5.833329999998682,0.0,0.0,0.0002500000562122,0.0,0.354492,-5.6811524,-0.6826171999999999,-0.6024171,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,400.701318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002500000562122,0.0,0.3549803,-5.6728517,-0.6611328000000001,-0.6198487,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,400.5846513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,0.0,0.0,0.3583983,-5.6684571,-0.689453,-0.6157470999999999,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,400.4679847,22800.0,0.0,0.0,-5.833330000001524,0.0,0.0,0.0002499999141036,0.0,0.35791,-5.6787108,-0.7075194,-0.6044679,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,400.351318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002499999141036,0.0,0.3549804,-5.6811523,-0.6943360000000001,-0.6136963,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,400.23465130000005,22800.0,0.0,0.0,-5.833334999996964,0.0,0.0,1.4210854715202004e-10,0.0,0.3510742999999999,-5.6782227,-0.6855469,-0.5952392000000001,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,400.1179847,22800.0,0.0,0.0,-5.833330000004366,0.0,0.0,0.0002499996298865,0.0,0.3540038,-5.675293,-0.6840820000000001,-0.5824218,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,400.001318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002499997719951,0.0,0.354492,-5.6762696,-0.6997072,-0.5911378,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,399.8846513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,0.0,0.0,0.3579099,-5.6728516,-0.6933592999999999,-0.6147218,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,399.7679847,22800.0,0.0,0.0,-5.833329999998682,0.0,0.0,0.0002500000562122,0.0,0.3540038,-5.670898599999999,-0.7070312000000001,-0.6172850999999999,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,399.651318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002500000562122,0.0,0.3530272,-5.6777343,-0.7080076,-0.6075441,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,399.53465130000006,22800.0,0.0,0.0,-5.833334999996964,0.0,0.0,1.4210854715202004e-10,0.0,0.3510741999999999,-5.6826171,-0.6708984,-0.6090821,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,399.4179847,22800.0,0.0,0.0,-5.833330000004366,0.0,0.0,0.0002499996298865,0.0,0.3535156,-5.6767578,-0.6645507,-0.6075438999999999,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,399.301318,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,-0.0002499997719951,0.0,0.3564451999999999,-5.6708984,-0.6699218,-0.5880614000000001,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,399.1846513,22800.0,0.0,0.0,-5.833334999999806,0.0,0.0,0.0,0.0,0.3593748,-5.6743165,-0.6601562000000001,-0.5860107,0.0,0.0,0.0,0.0,0.0
-53.648035,209.482,399.0679858,22800.0,0.0,0.0,-5.833275000000526,0.0,0.0,0.002999999964004,0.0,0.3603515,-5.6782228,-0.6669923,-0.5998536,0.0,0.0,0.0,0.0,0.0
-53.6479645,209.482,398.9703035,22800.0,0.003524999999982,0.0,-4.884114999998701,0.1762499999991007,0.0,47.45800000009126,0.0,0.3540038,-5.6762696,0.2197267,-0.6203614,0.0,0.0,0.0,0.0,0.0
-53.6301436,209.482,398.9408359,22800.0,0.8910450000001902,0.0,-1.4733799999987696,44.37600000001041,0.0,170.53674999999657,0.0,-0.5849610000000001,-5.6787107,-0.4238281,-0.6167725,0.0,0.0,0.0,0.0,0.0
-53.5437933,209.482,398.93999,22800.0,4.3175149999996165,0.0,-0.042295000000081,171.32349999997132,0.0,71.55424999993443,0.0,-1.2426756,-5.6958008,-0.482422,-0.6049806,0.0,0.0,0.0,0.0,0.0
-53.427244300000005,209.482,398.93999,22800.0,5.827449999999956,0.0,0.0,75.49675000001699,0.0,2.114750000004051,0.0,-0.3232422,-5.6831054000000005,-0.5957030999999999,-0.6116455000000001,0.0,0.0,0.0,0.0,0.0
-53.3105777,209.482,398.93999,22800.0,5.833330000000458,0.0,0.0,0.2940000000251075,0.0,0.0,0.0,-0.9272461,-5.6791991,-0.6547851,-0.5947264,0.0,0.0,0.0,0.0,0.0
-53.193911,209.482,398.93999,22800.0,5.833334999999806,0.0,0.0,0.0002499999673943,0.0,0.0,0.0,-0.6547854,-5.671875,-0.6420897999999999,-0.5819091000000001,0.0,0.0,0.0,0.0,0.0
-53.0772443,209.482,398.93999,22800.0,5.833335000000162,0.0,0.0,1.7763568394002505e-11,0.0,0.0,0.0,-0.6791992,-5.6806641,-0.6240235000000001,-0.5895997000000001,0.0,0.0,0.0,0.0,0.0
-52.9605777,209.482,398.93999,22800.0,5.833329999999748,0.0,0.0,-0.000250000020685,0.0,0.0,0.0,-0.7216798,-5.6733399,-0.6074219,-0.6121582999999999,0.0,0.0,0.0,0.0,0.0
-52.843911000000006,209.482,398.93999,22800.0,5.833334999999806,0.0,0.0,0.0002500000029215,0.0,0.0,0.0,-0.5131837,-5.6674805,-0.5991211,-0.6162597,0.0,0.0,0.0,0.0,0.0
-52.72724430000001,209.482,398.93999,22800.0,5.833334999999806,0.0,0.0,0.0,0.0,0.0,0.0,-0.7158204,-5.6699219,-0.5888672999999999,-0.6065187,0.0,0.0,0.0,0.0,0.0
-52.6105777,209.482,398.93999,22800.0,5.833330000000458,0.0,0.0,-0.0002499999673943,0.0,0.0,0.0,-0.6147461,-5.6743164,-0.5761719999999999,-0.6060059,0.0,0.0,0.0,0.0,0.0
-52.493911,209.482,398.93999,22800.0,5.833334999999806,0.0,0.0,0.0002499999673943,0.0,0.0,0.0,-0.5244139999999999,-5.6748046,-0.5605468,-0.6044677,0.0,0.0,0.0,0.0,0.0
