Unnamed: 0,time,pos_x,pos_y,pos_z,pos_sp,cmd_pos_x,cmd_pos_y,cmd_pos_z,cmd_pos_sp,cmd_v_x,cmd_v_y,cmd_v_z,cmd_v_sp,cont_dev_x,cont_dev_y,cont_dev_z,cont_dev_sp,v_x,a_x,v_y,a_y,v_z,a_z,v_sp,a_sp,time_diff,f_x,f_y,f_z,a_p,curr_x,curr_y,curr_z,curr_sp,f_x_sim,f_y_sim,f_z_sim,f_sp_sim,materialremoved_sim
0,0.004,-21.108818217561943,241.74957421759427,572.9198629795131,172.21930413737792,-21.108816000000008,241.749572,572.9198580000002,167.359281,0.0001345488916373,-0.0001359488977111,-0.0001291450708376,0.0,2.012413472581901e-06,-2.217594183414231e-06,-5.776994395688747e-06,0.0,-5.3738821930182816e-05,-0.3119987902210453,-0.0009019225420951,-0.0002939348173188,0.0005447122064192,-1.486852040735426,-0.0344526836838561,42.93976366131603,0.002,0.008540546626387,0.0083439345802918,0.0025777637587568,0.0,-0.3047004611938059,-5.595700581117383,0.4101680193068792,0.0,0.0,0.0,0.0,0.0,0.0
1,0.02,-21.1088104353664,241.74956846522863,572.9198671614832,172.2197156581779,-21.108816000000008,241.749572,572.9198580000002,167.359281,-0.00012185236361,-1.4207761983738482e-06,-0.0001926558437019,0.0,-5.784926524147046e-06,3.534771389661487e-06,-9.55315560261969e-06,0.0,-0.0014628278286487,-0.3612926048097062,-0.0004549604744643,0.1118756117713919,0.0004305022516665,-0.6104854727162002,0.0338799962678797,-8.58552270230992,0.002,0.0085551049061369,0.0084057399937572,0.0024735022922997,0.0,-0.3037661546938703,-5.595695207243718,0.4102017670658859,0.0,0.0,0.0,0.0,0.0,0.0
2,0.04,-21.108816336644605,241.74956845758024,572.9198593574781,172.2195866790743,-21.108816000000008,241.749572,572.9198580000002,167.359281,0.0001344433505427,-2.539259707216404e-06,6.256629700986852e-05,0.0,-7.686799038994661e-08,3.5424198267648257e-06,-2.1575370188020685e-06,0.0,-0.0009056375908577,0.1252942977805187,0.0009497378724865,0.1248150805871075,-0.0005155501174681,0.1258872151939605,-0.0003470807330367,-0.0402085996168381,0.002,0.0084493806328535,0.0084826525198844,0.0025981260895066,0.0,-0.3047304490981476,-5.595710034300465,0.4101848963227809,0.0,0.0,0.0,0.0,0.0,0.0
3,0.06,-21.108819925819112,241.74956670862443,572.9198633151943,172.21958887247143,-21.108816000000008,241.749572,572.9198580000002,167.359281,0.0001252696054006,-7.085744912294238e-06,-5.363134156712667e-06,0.0,3.941533222819414e-06,5.29137562245413e-06,-6.32843212589217e-06,0.0,0.0009556249807146,0.4622593539661405,0.000443339441798,0.0004770890344951,0.0005027744639312,-0.2383273206804541,-0.033972041041898,-8.633382537882293,0.002,0.0086065684134091,0.0083442160727978,0.0023192229071015,0.0,-0.3046408768218701,-5.595761637435396,0.4101329838185977,0.0,0.0,0.0,0.0,0.0,0.0
4,0.08,-21.10880863167528,241.74956491248943,572.9198633451058,172.21957636186283,-21.108816000000008,241.749572,572.9198580000002,167.359281,-0.0001377505554171,0.000112866030185,-6.234058817349121e-05,0.0,-7.73633725656645e-06,7.087510626539114e-06,-5.961037263166608e-06,0.0,0.0014549102555398,-0.1248375550889117,0.000490973886357,0.1244826956701687,-0.0014862113444835,-0.1251243153769868,0.0007903200772583,-8.58854988603731,0.002,0.008446166860827,0.0083541268508796,0.0024761448834909,0.0,-0.3065263102280688,-5.595811490968897,0.4101177640100423,0.0,0.0,0.0,0.0,0.0,0.0
5,0.1,-21.1088144988822,241.7495627391914,572.9198669084474,172.2192888070226,-21.108816000000008,241.749572,572.9198580000002,167.359281,6.428639794921266e-05,0.0003072866138689,-0.0001199490614308,0.0,-1.883770115923908e-06,9.260808685760954e-06,-9.721790247618717e-06,0.0,-0.0004988056607536,0.012694507002447,0.0004572351517064,0.4992638097153064,-0.0004948594142417,-0.1240626473807517,0.0347790737004069,17.195909702558534,0.002,0.008389594392854,0.0083924614324295,0.0027688658828719,0.0,-0.3035929718037554,-5.595759006305442,0.4101383355731439,0.0,0.0,0.0,0.0,0.0,0.0
6,0.12,-21.108816112632,241.74956874730657,572.9198575584168,172.21955881910986,-21.108816000000008,241.749572,572.9198580000002,167.359281,3.798730470857612e-06,-7.273191598993462e-05,7.299951032470561e-05,0.0,1.126384425113534e-07,3.25269352153749e-06,2.2828564394227202e-07,0.0,-0.0009508950904268,0.4753080776579539,0.0004569347846909,-0.3618501769013124,0.0009901019827464,0.2255762453230262,-0.0342169265629643,-8.585158581478282,0.002,0.0084140131168945,0.0087339720608632,0.0024358539417968,0.0,-0.3036085475158959,-5.595628663338914,0.4101426126279867,0.0,0.0,0.0,0.0,0.0,0.0
7,0.14,-21.10881242434436,241.7495665747337,572.919863186168,172.21941918364337,-21.108816000000008,241.749572,572.9198580000002,167.359281,-6.316508317705022e-05,0.0001190601707433,-0.0001351550288281,0.0,-3.772394144144653e-06,5.425266351934365e-06,-6.0006579126591295e-06,0.0,-0.0009587216534086,0.225472226748838,-0.0004580973592139,0.0127917467125629,-9.17186104727602e-06,-0.2255269636927598,-0.0343042904817467,-8.577284984820293,0.002,0.0085926906479438,0.0083668267777172,0.0026282700170701,0.0,-0.3036531323375215,-5.598540192562711,0.4101500790680544,0.0,0.0,0.0,0.0,0.0,0.0
8,0.16,-21.108812180081987,241.74956487916444,572.9198594290052,172.21914698064126,-21.108816000000008,241.749572,572.9198580000002,167.359281,-8.02744063782902e-06,0.0001714273337239,5.589026887986941e-05,0.0,-4.217785267591684e-06,7.1208356604503e-06,-2.2345566948191643e-06,0.0,0.000436638922667,0.2373318707805252,0.0004524514824755,0.2364909139153876,-0.00094461248125,-0.0132062350001961,-0.0003355882826648,-8.568869210549078,0.002,0.0084007345931909,0.0083167499009974,0.0024219387781886,0.0,-0.3027244193539423,-5.598666812761943,0.4111618551695791,0.0,0.0,0.0,0.0,0.0,0.0
9,0.18,-21.10881199261928,241.7495702631641,572.9198630391192,172.21970496319156,-21.108816000000008,241.749572,572.9198580000002,167.359281,-6.7833409110615215e-06,-7.562993536337669e-06,-3.8694783688021794e-06,0.0,-4.429850789415633e-06,1.736835985003117e-06,-6.021981721209829e-06,0.0,0.0008961275127551,-0.000606729172466,-0.0004356766226612,-0.1122221887505212,0.0004598031678915,-0.3621343144827084,-0.0347104159997444,-8.608165746855672,0.002,0.0085090753949867,0.008456679598579,0.0027383329408377,0.0,-0.3036471372385621,-5.595789860434861,0.4101712616615204,0.0,0.0,0.0,0.0,0.0,0.0
10,0.2,-21.108816002995,241.7495683617512,572.9198551748877,172.2191573843079,-21.108816000000008,241.749572,572.9198580000002,167.359281,0.0001303207143302,6.18223116554054e-05,6.764322752188722e-05,0.0,-4.375972280370498e-07,3.6382488843619033e-06,2.0555876864295104e-06,0.0,0.00195291852642,0.0124458655933724,-0.0009583609568099,0.2389203504446717,-0.0010049870011864,0.6133810389401876,-0.0341960189628835,17.152559830178507,0.002,0.0083103833935255,0.0081674074759674,0.0022611608940651,0.0,-0.3045112821148051,-5.596648880213818,0.4100763950098681,0.0,0.0,0.0,0.0,0.0,0.0
11,0.22,-21.10881383980319,241.7495647174601,572.9198611974261,172.21942778717295,-21.108816000000008,241.749572,572.9198580000002,167.359281,-2.822015862116356e-06,0.0002506807982358,1.567100002827232e-06,0.0,-2.390564629507163e-06,7.282539957455617e-06,-4.18364732859014e-06,0.0,0.0009006289465012,0.3500551599517456,-0.0009703427302071,0.4995363395376168,0.0014359716481657,-0.2375219131894526,0.068820388233156,8.615181101915306,0.002,0.0085844172814364,0.0082813565998449,0.0027193102232029,0.0,-0.3044951440885522,-5.595589167640206,0.4109934729326908,0.0,0.0,0.0,0.0,0.0,0.0
12,0.24,-21.10881204699608,241.7495709173094,572.9198616157526,172.21929477391316,-21.108816000000008,241.749572,572.9198580000002,167.359281,-7.091255228204181e-06,-7.738038728002017e-05,6.193404237716315e-05,0.0,-4.36886169460693e-06,1.082690663399986e-06,-4.431695661321143e-06,0.0,-0.0004494619567317,0.2374600574203194,-0.0013973891123853,-0.4887264926724258,-0.0010055180256422,-0.2506990492058182,0.0338031193208438,25.79045667420372,0.002,0.008338518416392,0.0083693096060487,0.002167165566133,0.0,-0.3026334485393202,-5.596624008913652,0.4100622459239959,0.0,0.0,0.0,0.0,0.0,0.0
13,0.2600000000000001,-21.10881026029952,241.74956872893108,572.9198655947939,172.21930727136566,-21.108816000000008,241.749572,572.9198580000002,167.359281,-6.81582765441149e-06,-3.515193274793622e-06,-0.0002025389086189,0.0,-6.355028126464047e-06,3.271068979780744e-06,-8.020707878124991e-06,0.0,-0.0004494111472907,0.1124633620698837,-0.0004398111090313,-0.3370163877269023,0.0014568395412776,-0.1379513430646143,-0.000504032663175,8.56046173001506,0.002,0.0082659365040823,0.0083611842677916,0.0026239081701401,0.0,-0.3037056705405718,-5.598604568916206,0.4101292809749118,0.0,0.0,0.0,0.0,0.0,0.0
14,0.2800000000000001,-21.108810103666,241.7495704553769,572.9198611974056,172.21917268825592,-21.108816000000008,241.749572,572.9198580000002,167.359281,-0.0001353580844933,-2.068538368724369e-06,-8.718462359990587e-06,0.0,-6.108909039885807e-06,1.5446232075663567e-06,-4.210939543834291e-06,0.0,0.0004555946173747,0.2244869506863946,-0.0009024953139609,0.0129084516767743,1.186110040169684e-05,-0.1126624060755158,0.0001976987328185,25.742810378881508,0.002,0.0082880407832813,0.0084164836991985,0.0024054279553017,0.0,-0.302754078953754,-5.596606559371592,0.4101605036207917,0.0,0.0,0.0,0.0,0.0,0.0
15,0.3000000000000001,-21.10881613445121,241.74956889683511,572.9198631294001,172.2191687045918,-21.108816000000008,241.749572,572.9198580000002,167.359281,6.434615145061814e-05,-7.40737266580578e-05,-6.61537378149764e-05,0.0,-6.672419228033715e-08,3.1031649437221686e-06,-5.728687735288829e-06,0.0,0.0014674555912566,0.5995525737932248,-0.0013980272931388,-0.1256764049093494,0.0005150700976164,-0.2502152599303938,-6.100252248991689e-06,25.8017341535638,0.002,0.008527280180575,0.0081256771144869,0.0028281419499855,0.0,-0.3027121207298434,-5.597646526905876,0.4111626904152892,0.0,0.0,0.0,0.0,0.0,0.0
16,0.32,-21.10881471705901,241.7495687225405,572.9198626141344,172.21972641544625,-21.108816000000008,241.749572,572.9198580000002,167.359281,7.675419833110508e-05,-7.233727469218443e-05,-0.0001245096129422,0.0,-1.6825886853754149e-06,3.2774596131879425e-06,-5.403740814964121e-06,0.0,0.0014669345619681,0.6256379192799958,-0.0014361710626592,0.0997487936149955,-0.0009852485013048,-0.2496858546053751,-0.0350806166985048,-8.572838284009938,0.002,0.0085024907950544,0.0087282014553532,0.0020234664346754,0.0,-0.303654521468689,-5.597834879189967,0.4092254424550846,0.0,0.0,0.0,0.0,0.0,0.0
17,0.3400000000000001,-21.108805267865087,241.7495700804618,572.919860634887,172.2191892089895,-21.108816000000008,241.749572,572.9198580000002,167.359281,-0.0002395064267487,6.113883725213535e-05,7.26018787810001e-05,0.0,-1.1142402564758327e-05,1.919538259158463e-06,-3.416575317656906e-06,0.0,0.0013964609933959,-0.2364120479395738,-0.0009933156909012,0.1258271637057484,0.0005005173786391,-0.0114467537579951,0.0340944501064431,-0.0608065798737797,0.002,0.0084171761415608,0.0083112639619492,0.0029472344163885,0.0,-0.3027144767462318,-5.597941240052657,0.4101959505126323,0.0,0.0,0.0,0.0,0.0,0.0
18,0.36,-21.10881080260615,241.7495664971121,572.9198626285081,172.21945638991986,-21.108816000000008,241.749572,572.9198580000002,167.359281,1.1217204599831924e-05,6.224641172030886e-05,-0.0001266951523553,0.0,-5.811622866141906e-06,5.502887944734702e-06,-5.412103774973623e-06,0.0,0.0008806008468927,0.1251766889138739,-0.0005560424223512,-0.4873048205003334,0.0004318526705927,0.0130547520924925,0.0353072455146285,-17.217504909922265,0.002,0.0083422067776181,0.0082907286437188,0.0023884271329113,0.0,-0.302804771236465,-5.59690302881731,0.4102074474909686,0.0,0.0,0.0,0.0,0.0,0.0
19,0.3800000000000001,-21.10881425532969,241.7495719618061,572.9198630181116,172.21943455026417,-21.108816000000008,241.749572,572.9198580000002,167.359281,6.262106898476873e-05,2.629323316980396e-06,-3.17177900110637e-06,0.0,-2.1485219181577687e-06,3.8193924518368063e-08,-6.016145701107391e-06,0.0,-0.0005118819652924,0.2492179163471943,0.0005033096312558,-0.4633191175755778,0.0009836218873239,0.2493182465605358,-0.0677497651699742,-8.554546430518286,0.002,0.0083854098785674,0.0084037264700834,0.0027638571719276,0.0,-0.3019037191492689,-5.5996926893702925,0.4092575858065982,0.0,0.0,0.0,0.0,0.0,0.0
20,0.4000000000000002,-21.10881618252739,241.74957420865687,572.9198633619228,172.21942430438327,-21.108816000000008,241.749572,572.9198580000002,167.359281,5.870523385378792e-05,-0.000197494099809,-7.038456922629485e-05,0.0,-5.812959587363593e-09,-2.20865695550886e-06,-5.968753903062863e-06,0.0,-0.0004955436308406,0.2367174615454072,-0.0004931738023877,-0.4868236595063573,-0.0004464871109982,-0.0135840826667434,7.687487003547961e-05,-17.14496653108149,0.002,0.008543394314905,0.008322213125501,0.0022569483240219,0.0,-0.3009390389544546,-5.59957352689973,0.4102149267434506,0.0,0.0,0.0,0.0,0.0,0.0
21,0.4200000000000001,-21.10881620863634,241.74956470524845,572.9198533006781,172.21928886034792,-21.108816000000008,241.749572,572.9198580000002,167.359281,6.091812924586785e-05,-1.970492804440476e-06,0.0001946876709848,0.0,2.7380028258929763e-08,7.29475159684765e-06,4.099848091501728e-06,0.0,0.0005171504908874,0.4745030873649664,-0.0014185064999673,0.2262930965133303,0.0005201580857393,0.3621365823077568,-0.0001169806228665,8.579916443031268,0.002,0.0083145814421048,0.0083367581592017,0.0024734999359886,0.0,-0.3038254479262927,-5.597634524815142,0.4101676650283298,0.0,0.0,0.0,0.0,0.0,0.0
22,0.4400000000000002,-21.10881860220025,241.74956680201703,572.9198605020556,172.21942663290264,-21.108816000000008,241.749572,572.9198580000002,167.359281,0.0001423493930559,0.0001072830303711,1.027325883333011e-05,0.0,2.4139351328944e-06,5.197983019544454e-06,-3.492831182141232e-06,0.0,0.0004691257118444,0.9629363407096374,-0.0005231191501913,0.2490326921705237,-0.0009342661901212,0.1382538400324304,3.84515233287197e-05,8.591125047940738,0.002,0.0083365478950277,0.0083875322521615,0.002293963491184,0.0,-0.3027794410826028,-5.599718475343155,0.4101729088133588,0.0,0.0,0.0,0.0,0.0,0.0
23,0.4600000000000001,-21.10881683951252,241.7495707694374,572.9198585765444,172.2194281592869,-21.108816000000008,241.749572,572.9198580000002,167.359281,8.841718078427391e-05,3.776291477205933e-05,-4.497770252847957e-05,0.0,6.369956116292637e-07,1.230562622696107e-06,-1.1718564554262726e-06,0.0,0.0004518102647942,0.47618109925137,-0.0009414815188491,-0.4765287506219512,0.0009958194631067,0.1135138857444424,-0.0002528226359692,8.607261183336568,0.002,0.0084563077322953,0.0082524684004078,0.0025169143548856,0.0,-0.2997704990556494,-5.597821216932279,0.4102138147501574,0.0,0.0,0.0,0.0,0.0,0.0
24,0.4800000000000001,-21.108808873360523,241.74957060854564,572.9198606128655,172.21916062417623,-21.108816000000008,241.749572,572.9198580000002,167.359281,-0.0002386931049227,-7.374968968410284e-05,1.6915202059487963e-05,0.0,-7.1389912193100685e-06,1.3914544571945474e-06,-3.622743908721557e-06,0.0,-0.0019154911814376,-0.0246953804532223,-0.0023799884776782,0.2380816684506869,-0.0009664172296862,0.1375970411020045,0.0340113960092482,8.561582129715188,0.002,0.0084238680665129,0.0082759025639171,0.0022946294541858,0.0,-0.3006947353041109,-5.597763628185918,0.4092472258073689,0.0,0.0,0.0,0.0,0.0,0.0
25,0.5000000000000001,-21.1088144026355,241.74957020217235,572.919861104789,172.2193005643076,-21.108816000000008,241.749572,572.9198580000002,167.359281,-5.387357232245868e-05,-1.7995536185082187e-09,-5.63675868004215e-05,0.0,-1.6047947761860309e-06,1.7978277057852228e-06,-3.7236487195535386e-06,0.0,-5.733414679554416e-05,0.1115701748621925,0.0004488023533664,0.2385524858915768,0.0009891753290425,0.1245146900473455,-0.0342680434642914,17.159829910698704,0.002,0.0082165673578851,0.0083208307176761,0.0025180953765381,0.0,-0.3017262425477704,-5.598746085552293,0.4092380153074387,0.0,0.0,0.0,0.0,0.0,0.0
26,0.5200000000000002,-21.10881845234735,241.74957033487053,572.919857226673,172.21916089781303,-21.108816000000008,241.749572,572.9198580000002,167.359281,0.0001369420609952,5.2265482355694336e-05,6.181342551444643e-05,0.0,2.265196724282193e-06,1.6651295596517628e-06,-3.957478392251554e-08,0.0,1.1045464166099023e-05,0.4869388406500487,-0.0014562221812474,-0.35060490344336,-0.0005020765396148,0.3747357790731692,-0.0343889645389598,0.031622777083939,0.002,0.0085001437381345,0.0086510550059753,0.0022699138020225,0.0,-0.3009194919261428,-5.59981982638683,0.4102127243260812,0.0,0.0,0.0,0.0,0.0,0.0
27,0.5400000000000003,-21.108818495632143,241.74956871173472,572.9198572181128,172.21958165625264,-21.108816000000008,241.749572,572.9198580000002,167.359281,7.425669774410712e-05,-7.442302125118017e-05,5.2247932079892e-05,0.0,2.523836553311632e-06,3.288265366039161e-06,-1.9133682688691013e-08,0.0,8.650924481331308e-06,0.350753312386315,-0.0004915512304681,-0.1380653871041706,0.0015028817053826,0.3747754275418387,-0.0008227595125762,-17.14592765379311,0.002,0.0085430104871468,0.0081427895766945,0.0022669592224454,0.0,-0.3000803113538643,-5.596880065038022,0.4101985135789538,0.0,0.0,0.0,0.0,0.0,0.0
28,0.5600000000000003,-21.10880747717322,241.749576073534,572.9198631064282,172.21905154219314,-21.108816000000008,241.749572,572.9198580000002,167.359281,1.1441641807601884e-05,-0.0001997127599795,-7.930960523913307e-05,0.0,-9.5074157790926e-06,-4.073533852325053e-06,-5.705438844905895e-06,0.0,0.0004392467833665,0.0133557073686568,-0.0013862247306186,-0.4876196080416995,0.0009584289908246,-0.1377153920653976,0.0334044950099112,8.56786385392639,0.002,0.00836757886931,0.0084485418819951,0.0025309840604873,0.0,-0.3000657682338737,-5.595750312433055,0.4082325310636947,0.0,0.0,0.0,0.0,0.0,0.0
29,0.5800000000000002,-21.10881055796698,241.7495661662029,572.9198551508333,172.2193393831863,-21.108816000000008,241.749572,572.9198580000002,167.359281,-0.0001201617093309,1.487450546433806e-05,0.0001203014575225,0.0,-5.653978207625907e-06,5.833797132589104e-06,2.245808603249228e-06,0.0,0.0018825278191954,-0.3751878218720789,-0.0004327035966151,0.1248477583280234,0.0005040492038685,0.2382265199355726,-0.0003019068426096,8.55202608555928,0.002,0.0084180486444202,0.0083928360433436,0.0020873282724903,0.0,-0.3009513793816946,-5.599552480238839,0.4092327004693795,0.0,0.0,0.0,0.0,0.0,0.0
30,0.6000000000000002,-21.10881608147096,241.74956963725853,572.9198608482213,172.21920167167667,-21.108816000000008,241.749572,572.9198580000002,167.359281,6.884310855889475e-05,-4.342017788066263e-05,-9.579291243128072e-06,0.0,-1.4048564820861325e-07,2.3627415112080217e-06,-3.844846209966268e-06,0.0,-0.0010085315496511,-0.1130992704846981,-0.0014374100010478,0.2382159962652025,0.0004861705360212,-0.2367711935887961,0.0002814757950709,8.564337243946593,0.002,0.0085907232080476,0.0084539450761013,0.002531331492753,0.0,-0.30189739985939,-5.596629606012724,0.4102233342462197,0.0,0.0,0.0,0.0,0.0,0.0
31,0.6200000000000003,-21.108806429154782,241.7495655478596,572.9198611766889,172.21932951241453,-21.108816000000008,241.749572,572.9198580000002,167.359281,-0.0002603699690976,0.0001516607316248,-1.1392873332648714e-05,0.0,-9.783702767772017e-06,6.45214045028262e-06,-4.158556473517537e-06,0.0,-0.0018973819605986,-0.2379648739805341,-0.000454120484177,0.4883478330073584,-0.0005134673739931,-0.000852446173782,0.0350149728737401,-8.604455000267176,0.002,0.0085725972799083,0.008136704210749,0.002136965935335,0.0,-0.3019299250112691,-5.59759696135003,0.4091975568782396,0.0,0.0,0.0,0.0,0.0,0.0
32,0.6400000000000002,-21.108816134086275,241.7495715562076,572.9198632141272,172.2190393709363,-21.108816000000008,241.749572,572.9198580000002,167.359281,6.379137670692165e-05,7.254542189616405e-06,-6.471310850043413e-06,0.0,-6.546192978001255e-08,4.4379249853118054e-07,-6.19646889856068e-06,0.0,0.0005059844201931,-0.1249025992841611,-6.47692157826187e-05,-0.4746953356626067,1.0966386794301896e-05,-0.2512282441803151,0.0007933303915407,17.181828383646536,0.002,0.0082980005326565,0.0084736095069767,0.0028232724344521,0.0,-0.3009456105443039,-5.598498458168774,0.410094710215889,0.0,0.0,0.0,0.0,0.0,0.0
33,0.6600000000000004,-21.108812598439545,241.7495662959819,572.9198630316611,172.2193016186704,-21.108816000000008,241.749572,572.9198580000002,167.359281,6.384105477003134e-05,6.73158297430405e-05,-5.980850940718494e-05,0.0,-3.993789847036361e-06,5.704018181577026e-06,-5.630567800756662e-06,0.0,-1.6924118693187445e-07,-0.2246741331220789,-0.0004684171783488,0.3500679716447404,-0.0014278225553712,0.2376707099876116,-0.0339687920343526,0.0291550018744771,0.002,0.0084785622044895,0.0081962889529446,0.0017721176377733,0.0,-0.3018457133620419,-5.59947011212298,0.4100624634257437,0.0,0.0,0.0,0.0,0.0,0.0
34,0.68,-21.1088141526462,241.74957023619203,572.9198624911808,172.21902464844237,-21.108816000000008,241.749572,572.9198580000002,167.359281,-2.977677102236476e-06,2.1493063558491617e-06,-0.0001189873799049,0.0,-2.0425068852358646e-06,1.7638079959500483e-06,-5.294152097998009e-06,0.0,0.0004472498713269,-0.000108805516421,0.0004864522841374,0.1244872549899584,0.0004591865144801,-0.2365732996718891,0.034231336302093,-8.572808249904071,0.002,0.0084883297875027,0.0084478727995844,0.0026209177689545,0.0,-0.3008051711975518,-5.598620059693718,0.4091441278034581,0.0,0.0,0.0,0.0,0.0,0.0
35,0.7000000000000003,-21.10881414540913,241.74957078515607,572.9198564783088,172.21930337022772,-21.108816000000008,241.749572,572.9198580000002,167.359281,-2.869572774628e-06,-7.257997218448092e-05,1.0065568772462225e-05,0.0,-2.0508675343694765e-06,1.2148439053143548e-06,5.350130671069658e-07,0.0,-0.0004973345763283,-0.6128369621272609,-1.0256207815383111e-06,-0.4881195394382751,-0.0004566884510943,0.0130550477548467,-0.0345362194511067,-0.0088599265534185,0.002,0.0081886626762699,0.0081221031032815,0.0018333169229697,0.0,-0.3007841778833183,-5.598705847501099,0.4082702177142654,0.0,0.0,0.0,0.0,0.0,0.0
36,0.7200000000000002,-21.1088162553178,241.7495705331387,572.9198628831174,172.21930449832445,-21.108816000000008,241.749572,572.9198580000002,167.359281,6.436830034592411e-05,-6.451645661676414e-05,-5.75238867252e-05,0.0,6.786411781976863e-08,1.4668613852899973e-06,-5.461210663383747e-06,0.0,-0.0009422231701485,-0.0126232168735929,-0.000495888226345,0.2376061502827187,-1.1931466335957097e-05,-0.0124481669465754,8.086904371637504e-05,8.575411762681211,0.002,0.0085065068483666,0.0085468253344673,0.0025572642362287,0.0,-0.3017074669644292,-5.596691133666871,0.4083185175407283,0.0,0.0,0.0,0.0,0.0,0.0
37,0.7400000000000002,-21.108816612610084,241.7495685076664,572.9198570954673,172.21902676829313,-21.108816000000008,241.749572,572.9198580000002,167.359281,0.0001329324438129,4.1152415366415655e-06,6.972212086009475e-05,0.0,2.3070803250328362e-07,3.4923336442105e-06,1.1209736939383432e-07,0.0,-0.0019438529531031,0.000390838505768,0.000497843712368,-0.4746755892923125,-0.0009079178501793,-0.1128661216109066,0.0001379054,17.183392092409854,0.002,0.0084481997788897,0.0082874725794027,0.0017175795389533,0.0,-0.3016121454915741,-5.598570386678334,0.4092401026288142,0.0,0.0,0.0,0.0,0.0,0.0
38,0.7600000000000001,-21.10881083657627,241.7495665799826,572.9198609728546,172.21944022238773,-21.108816000000008,241.749572,572.9198580000002,167.359281,4.414643540393774e-06,0.0001281178447289,3.3726640517789595e-06,0.0,-5.751840337219994e-06,5.420017488316595e-06,-3.985205435178477e-06,0.0,-0.0009551018347336,-0.124339102134018,0.0009475608724274,0.1246464242447676,0.0005002946665898,0.2496550129329235,-0.0346873182548392,0.031587842662788,0.002,0.0082600984452067,0.0085328072950855,0.002686883655283,0.0,-0.3015898218528255,-5.600534059714834,0.410106328823894,0.0,0.0,0.0,0.0,0.0,0.0
39,0.7800000000000002,-21.10881623512613,241.74957252927305,572.9198629088621,172.2194522175543,-21.108816000000008,241.749572,572.9198580000002,167.359281,6.610743196732273e-05,-7.421470802662853e-05,-0.0001289602389488,0.0,3.9055674269450615e-08,-5.292729648654897e-07,-5.732020128017452e-06,0.0,0.0004369847536701,0.1250473813022914,0.0009584255482751,-0.0005644022341474,-0.0009946790168656,-0.3751820828103819,-0.0007624727361055,0.0027731609071972,0.002,0.0084634477690174,0.0081188619343438,0.0018708356970567,0.0,-0.3026348752379079,-5.599536489146452,0.4090355532550785,0.0,0.0,0.0,0.0,0.0,0.0
40,0.8000000000000004,-21.10881202537648,241.74957388132785,572.9198609607316,172.21932648349124,-21.108816000000008,241.749572,572.9198580000002,167.359281,-0.0001364126564399,-5.974001865171351e-05,6.243247580457884e-05,0.0,-3.970361995598698e-06,-1.881327804837823e-06,-3.784850457773141e-06,0.0,-0.0004555543282615,-0.1381555212743752,-0.0004849420696403,-0.2251527257616057,0.00095995504645,0.1122269022420525,-0.0002267132199709,-0.0487682430365254,0.002,0.0084352444540775,0.0084940509676784,0.0023093861828861,0.0,-0.3017061603441781,-5.599448305085064,0.4090122591415491,0.0,0.0,0.0,0.0,0.0,0.0
