File,Range,a,b,Median |v_x|,Median |mrr|,Median |f_x_sim|
AL_2007_T4_Plate_Normal_1.csv,v_x > 0,0.0008545164103271826,0.5706103246833029,0.6271325000001937,367.28800000000047,198.9427813045031
AL_2007_T4_Plate_Normal_1.csv,v_x < 0,0.000894254283295036,-0.5251916002732714,0.6271325000001937,367.28800000000047,198.9427813045031
AL_2007_T4_Plate_Normal_1.csv,v_x == 0,0.00011190467930416772,0.02853870946191122,0.6271325000001937,367.28800000000047,198.9427813045031
AL_2007_T4_Gear_Normal_1.csv,v_x > 0,0.0007975690367489921,0.5769314534595616,4.375535000000141,380.9280000000144,137.34890109731384
AL_2007_T4_Gear_Normal_1.csv,v_x < 0,0.0006289193650285171,-0.5427463394008958,4.375535000000141,380.9280000000144,137.34890109731384
AL_2007_T4_Gear_Normal_1.csv,v_x == 0,-0.0010453066726796478,-0.35985278951564964,4.375535000000141,380.9280000000144,137.34890109731384
AL_2007_T4_Plate_SF_1.csv,v_x > 0,0.0009723919130269035,0.5850244573475827,0.9644750000001424,262.85599999997066,198.94905927470504
AL_2007_T4_Plate_SF_1.csv,v_x < 0,0.0010373176290771802,-0.5329401796664983,0.9644750000001424,262.85599999997066,198.94905927470504
AL_2007_T4_Plate_SF_1.csv,v_x == 0,0.00017434628172446876,0.06644639280081782,0.9644750000001424,262.85599999997066,198.94905927470504
AL_2007_T4_Gear_SF_1.csv,v_x > 0,0.0008943196885297372,0.5828785282321923,3.3710075000000117,254.2400000000198,139.63173621209634
AL_2007_T4_Gear_SF_1.csv,v_x < 0,0.0006590286368633036,-0.551507719891523,3.3710075000000117,254.2400000000198,139.63173621209634
AL_2007_T4_Gear_SF_1.csv,v_x == 0,-0.0015866158162292634,-0.34968624147231897,3.3710075000000117,254.2400000000198,139.63173621209634
AL_2007_T4_Plate_Depth_1.csv,v_x > 0,0.0011239109127921735,0.5690798962341647,1.1218275000000055,166.09600000001956,99.4713906522496
AL_2007_T4_Plate_Depth_1.csv,v_x < 0,0.0009981839855184443,-0.5427079305835196,1.1218275000000055,166.09600000001956,99.4713906522496
AL_2007_T4_Plate_Depth_1.csv,v_x == 0,-0.0005819828826949328,0.06407745245055854,1.1218275000000055,166.09600000001956,99.4713906522496
AL_2007_T4_Gear_Depth_1.csv,v_x > 0,0.0008318285293040101,0.5942263583747225,4.492427500000051,178.67999999999302,71.07359892859871
AL_2007_T4_Gear_Depth_1.csv,v_x < 0,-0.0005622599630425629,-0.5930105516919734,4.492427500000051,178.67999999999302,71.07359892859871
AL_2007_T4_Gear_Depth_1.csv,v_x == 0,-0.004280515548797218,-0.14645822480197537,4.492427500000051,178.67999999999302,71.07359892859871
AL_2007_T4_Plate_Depth_2.csv,v_x > 0,0.0010222459206888658,0.5634530834579657,0.5794099999999247,355.9200000000419,198.9427813045031
AL_2007_T4_Plate_Depth_2.csv,v_x < 0,0.0009248145427418871,-0.526223256353774,0.5794099999999247,355.9200000000419,198.9427813045031
AL_2007_T4_Plate_Depth_2.csv,v_x == 0,-6.184364631511841e-07,-0.02896149562420769,0.5794099999999247,355.9200000000419,198.9427813045031
AL_2007_T4_Gear_Depth_2.csv,v_x > 0,0.0008626429313378807,0.5820652704281295,4.397695000000013,357.12000000002445,141.28045582782514
AL_2007_T4_Gear_Depth_2.csv,v_x < 0,0.0007773587222496971,-0.5377865491197884,4.397695000000013,357.12000000002445,141.28045582782514
AL_2007_T4_Gear_Depth_2.csv,v_x == 0,-0.0016501513127894051,-0.32462579399054053,4.397695000000013,357.12000000002445,141.28045582782514
AL_2007_T4_Plate_Depth_3.csv,v_x > 0,0.0010488614078719748,0.7500059029666423,0.32834499999987443,711.8400000000256,397.8855626090062
AL_2007_T4_Plate_Depth_3.csv,v_x < 0,0.0014444640185982517,-0.580175028632725,0.32834499999987443,711.8400000000256,397.8855626090062
AL_2007_T4_Plate_Depth_3.csv,v_x == 0,0.000667194813436552,-0.09933970458377778,0.32834499999987443,711.8400000000256,397.8855626090062
AL_2007_T4_Gear_Depth_3.csv,v_x > 0,0.0009685584479577338,0.6277050391468791,4.263650000000014,713.2800000000279,246.16365552876152
AL_2007_T4_Gear_Depth_3.csv,v_x < 0,0.0012614054539705794,-1.1398475749485666,4.263650000000014,713.2800000000279,246.16365552876152
AL_2007_T4_Gear_Depth_3.csv,v_x == 0,-0.00030151572421871373,-0.3245027980984484,4.263650000000014,713.2800000000279,246.16365552876152
S235JR_Gear_Normal_1.csv,v_x > 0,0.001149147373168555,0.3887297059249343,7.193384999999974,587.0160000000033,463.62460622699774
S235JR_Gear_Normal_1.csv,v_x < 0,0.0006950654152441737,-0.5044765589856612,7.193384999999974,587.0160000000033,463.62460622699774
S235JR_Gear_Normal_1.csv,v_x == 0,-0.00035407227266637383,-0.37941540581020117,7.193384999999974,587.0160000000033,463.62460622699774
S235JR_Plate_Normal_1.csv,v_x > 0,0.0012243289828819627,0.3343137683026897,1.0726350000002327,613.1199999999953,506.1281032091794
S235JR_Plate_Normal_1.csv,v_x < 0,0.0012108651327362191,-0.2871033632215885,1.0726350000002327,613.1199999999953,506.1281032091794
S235JR_Plate_Normal_1.csv,v_x == 0,0.001116407876413225,0.05790404601625677,1.0726350000002327,613.1199999999953,506.1281032091794
S235JR_Plate_SF_1.csv,v_x > 0,0.0012470899799772602,0.34816870773078334,1.818395000000006,496.2639999999956,506.1281032091794
S235JR_Plate_SF_1.csv,v_x < 0,0.0012966135264973501,-0.25881082036033526,1.818395000000006,496.2639999999956,506.1281032091794
S235JR_Plate_SF_1.csv,v_x == 0,0.0011800533065225833,0.058429323684488166,1.818395000000006,496.2639999999956,506.1281032091794
S235JR_Gear_SF_1.csv,v_x > 0,0.0011624122044894129,0.44364401932817765,5.539389999999855,484.7039999999979,474.3965862597465
S235JR_Gear_SF_1.csv,v_x < 0,0.0011465921379751655,-0.40373149163895306,5.539389999999855,484.7039999999979,474.3965862597465
S235JR_Gear_SF_1.csv,v_x == 0,0.0002101333228849585,-0.3607560534279697,5.539389999999855,484.7039999999979,474.3965862597465
S235JR_Plate_Depth_1.csv,v_x > 0,0.0013452001005226052,0.47936375306401185,1.855205000000204,365.8640000000014,253.0640516045897
S235JR_Plate_Depth_1.csv,v_x < 0,0.0013487323760642132,-0.43421248699325343,1.855205000000204,365.8640000000014,253.0640516045897
S235JR_Plate_Depth_1.csv,v_x == 0,0.0007568241091237705,0.06865243975343036,1.855205000000204,365.8640000000014,253.0640516045897
S235JR_Gear_Depth_1.csv,v_x > 0,0.0036878316887287554,0.5474278340393677,7.182840000000201,338.61599999999453,83.30900657956161
S235JR_Gear_Depth_1.csv,v_x < 0,0.003953938786589791,-0.4857010217313152,7.182840000000201,338.61599999999453,83.30900657956161
S235JR_Gear_Depth_1.csv,v_x == 0,-1.6044660185565718e-05,-0.36162847115450103,7.182840000000201,338.61599999999453,83.30900657956161
S235JR_Plate_Depth_2.csv,v_x > 0,0.0013745143853329156,0.3384025964810544,0.6133150000001919,577.4400000000023,506.1281032091794
S235JR_Plate_Depth_2.csv,v_x < 0,0.0013676037393288473,-0.27514977927261225,0.6133150000001919,577.4400000000023,506.1281032091794
S235JR_Plate_Depth_2.csv,v_x == 0,0.0011197586209954818,0.0010117341535006655,0.6133150000001919,577.4400000000023,506.1281032091794
S235JR_Gear_Depth_2.csv,v_x > 0,0.003787682726247861,0.5148541368514497,7.125015000000001,573.9839999999967,172.1441004231937
S235JR_Gear_Depth_2.csv,v_x < 0,0.003804643530026806,-0.46420555577136785,7.125015000000001,573.9839999999967,172.1441004231937
S235JR_Gear_Depth_2.csv,v_x == 0,-0.0006223575148178952,-0.3481865037354517,7.125015000000001,573.9839999999967,172.1441004231937
S235JR_Plate_Depth_3.csv,v_x > 0,0.0011904652710008313,0.2335922416193815,1.0158749999998662,1155.359999999986,1012.2562064183588
S235JR_Plate_Depth_3.csv,v_x < 0,0.0012852467917231203,0.0021596981273275685,1.0158749999998662,1155.359999999986,1012.2562064183588
S235JR_Plate_Depth_3.csv,v_x == 0,0.0011930320203512672,0.056698193263731024,1.0158749999998662,1155.359999999986,1012.2562064183588
S235JR_Gear_Depth_3.csv,v_x > 0,0.0032233157341301335,0.4527743875831869,7.574545000000002,1169.7600000000093,363.95492728974097
S235JR_Gear_Depth_3.csv,v_x < 0,0.0030386988207095067,-0.4206977569360446,7.574545000000002,1169.7600000000093,363.95492728974097
S235JR_Gear_Depth_3.csv,v_x == 0,0.00047381083450533134,-0.4281136267304855,7.574545000000002,1169.7600000000093,363.95492728974097
AL_2007_T4_Plate_Normal_2.csv,v_x > 0,0.000900588261413708,0.5579068820112706,1.869305000000132,355.9199999999837,198.9427813045031
AL_2007_T4_Plate_Normal_2.csv,v_x < 0,0.0008760783399832734,-0.5242119229065736,1.869305000000132,355.9199999999837,198.9427813045031
AL_2007_T4_Plate_Normal_2.csv,v_x == 0,-8.749960287659886e-05,0.0019897047024326413,1.869305000000132,355.9199999999837,198.9427813045031
AL_2007_T4_Gear_Normal_2.csv,v_x > 0,0.0007603857173269445,0.568610473209001,4.549685000000103,357.6000000000058,152.5780759220011
AL_2007_T4_Gear_Normal_2.csv,v_x < 0,0.0007327113471687137,-0.5392286533217249,4.549685000000103,357.6000000000058,152.5780759220011
AL_2007_T4_Gear_Normal_2.csv,v_x == 0,-0.0014967661962668611,-0.3335350956808111,4.549685000000103,357.6000000000058,152.5780759220011
AL_2007_T4_Plate_SF_2.csv,v_x > 0,0.0010270705589690149,0.5664407719282322,1.0035549999997784,356.1599999999744,198.9427813045031
AL_2007_T4_Plate_SF_2.csv,v_x < 0,0.0009399069421405768,-0.5334719535916731,1.0035549999997784,356.1599999999744,198.9427813045031
AL_2007_T4_Plate_SF_2.csv,v_x == 0,-6.374088391195526e-05,-0.017032310426189138,1.0035549999997784,356.1599999999744,198.9427813045031
AL_2007_T4_Gear_SF_2.csv,v_x > 0,0.0008509851833796877,0.5769676914775452,4.549975000000295,357.36000000001513,152.84650560785136
AL_2007_T4_Gear_SF_2.csv,v_x < 0,0.0006093875417015629,-0.5501612079088688,4.549975000000295,357.36000000001513,152.84650560785136
AL_2007_T4_Gear_SF_2.csv,v_x == 0,-0.0015849945811857232,-0.34518878114841184,4.549975000000295,357.36000000001513,152.84650560785136
AL_2007_T4_Plate_Normal_3.csv,v_x > 0,0.0009225449465935028,0.5566875791474171,0.0,355.679999999993,198.9427813044992
AL_2007_T4_Plate_Normal_3.csv,v_x < 0,0.0009103305179571442,-0.5231618438263818,0.0,355.679999999993,198.9427813044992
AL_2007_T4_Plate_Normal_3.csv,v_x == 0,-1.630843351009099e-05,-0.0414659187516538,0.0,355.679999999993,198.9427813044992
AL_2007_T4_Gear_Normal_3.csv,v_x > 0,0.0007587903194103029,0.569401813265567,4.502457500000034,357.6000000000058,149.9322610010088
AL_2007_T4_Gear_Normal_3.csv,v_x < 0,0.0006435372791150046,-0.5430383960762092,4.502457500000034,357.6000000000058,149.9322610010088
AL_2007_T4_Gear_Normal_3.csv,v_x == 0,-0.001215956042035683,-0.31182936191584637,4.502457500000034,357.6000000000058,149.9322610010088
AL_2007_T4_Plate_SF_3.csv,v_x > 0,0.0009804789285665558,0.5566762619605108,0.0,446.640000000014,198.94656852376795
AL_2007_T4_Plate_SF_3.csv,v_x < 0,0.0008602347162981123,-0.5275395318959051,0.0,446.640000000014,198.94656852376795
AL_2007_T4_Plate_SF_3.csv,v_x == 0,-5.484620138074601e-05,-0.03929547157769037,0.0,446.640000000014,198.94656852376795
AL_2007_T4_Gear_SF_3.csv,v_x > 0,0.0008455785051646189,0.5656070262637841,5.728055000000021,451.2000000000117,153.36574436397348
AL_2007_T4_Gear_SF_3.csv,v_x < 0,0.0006896272275846303,-0.5366408309072686,5.728055000000021,451.2000000000117,153.36574436397348
AL_2007_T4_Gear_SF_3.csv,v_x == 0,-0.0011797154666760596,-0.3268163015104167,5.728055000000021,451.2000000000117,153.36574436397348
S235JR_Gear_Normal_2.csv,v_x > 0,0.0011007584880753118,0.39036790009144795,7.287380000000021,577.4400000000023,483.3823110622014
S235JR_Gear_Normal_2.csv,v_x < 0,0.0005998778972454,-0.5318412871071452,7.287380000000021,577.4400000000023,483.3823110622014
S235JR_Gear_Normal_2.csv,v_x == 0,-0.0003321485794551055,-0.35245278696608334,7.287380000000021,577.4400000000023,483.3823110622014
S235JR_Plate_Normal_2.csv,v_x > 0,0.001253343039698235,0.30512096526740495,1.6562849999999685,575.2800000000279,506.1281032091794
S235JR_Plate_Normal_2.csv,v_x < 0,0.001225844321516895,-0.24497463165857122,1.6562849999999685,575.2800000000279,506.1281032091794
S235JR_Plate_Normal_2.csv,v_x == 0,0.0010366284770467024,0.01167467481983026,1.6562849999999685,575.2800000000279,506.1281032091794
S235JR_Plate_SF_2.csv,v_x > 0,0.0012872536028948529,0.31638837369809625,0.6133099999999558,577.1999999999534,506.1281032091794
S235JR_Plate_SF_2.csv,v_x < 0,0.0012619333603663358,-0.2675830403999876,0.6133099999999558,577.1999999999534,506.1281032091794
S235JR_Plate_SF_2.csv,v_x == 0,0.0010659723560505962,-0.008947624962729116,0.6133099999999558,577.1999999999534,506.1281032091794
S235JR_Gear_SF_2.csv,v_x > 0,0.0011592851293791766,0.44181649466614525,7.276389999999999,573.8399999999965,471.1743689191031
S235JR_Gear_SF_2.csv,v_x < 0,0.00121550889242844,-0.37091898819999797,7.276389999999999,573.8399999999965,471.1743689191031
S235JR_Gear_SF_2.csv,v_x == 0,-0.0003148250676902716,-0.33761035458866445,7.276389999999999,573.8399999999965,471.1743689191031
S235JR_Gear_Normal_3.csv,v_x > 0,0.0011326045638152377,0.3839410515843815,7.512142499999963,585.1199999999953,501.31482528212587
S235JR_Gear_Normal_3.csv,v_x < 0,0.0010830542073389335,-0.3675594283782438,7.512142499999963,585.1199999999953,501.31482528212587
S235JR_Gear_Normal_3.csv,v_x == 0,-0.00035313271959387036,-0.3605528825496686,7.512142499999963,585.1199999999953,501.31482528212587
S235JR_Plate_Normal_3.csv,v_x > 0,0.0012505076610305522,0.28789398082584494,0.29651000000008304,574.7999999999884,506.1281032091794
S235JR_Plate_Normal_3.csv,v_x < 0,0.0012224601373469865,-0.23714816410370188,0.29651000000008304,574.7999999999884,506.1281032091794
S235JR_Plate_Normal_3.csv,v_x == 0,0.001059645519616229,-0.01172923614043792,0.29651000000008304,574.7999999999884,506.1281032091794
S235JR_Plate_SF_3.csv,v_x > 0,0.0012786331568037997,0.3236188001064005,0.5155650000000067,710.8800000000047,506.1281032091794
S235JR_Plate_SF_3.csv,v_x < 0,0.001203815653039763,-0.28887265040238513,0.5155650000000067,710.8800000000047,506.1281032091794
S235JR_Plate_SF_3.csv,v_x == 0,0.0010492656672106012,0.005164721478060286,0.5155650000000067,710.8800000000047,506.1281032091794
S235JR_Gear_SF_3.csv,v_x > 0,0.0011623807916846301,0.4334379068319858,9.243210000000124,693.7200000000012,482.1580880726923
S235JR_Gear_SF_3.csv,v_x < 0,0.0011643242245939595,-0.39428731066780714,9.243210000000124,693.7200000000012,482.1580880726923
S235JR_Gear_SF_3.csv,v_x == 0,-0.00029454805577476415,-0.3312229335106304,9.243210000000124,693.7200000000012,482.1580880726923
