Unnamed: 0,time,pos_x,pos_y,pos_z,pos_sp,cmd_pos_x,cmd_pos_y,cmd_pos_z,cmd_pos_sp,cmd_v_x,cmd_v_y,cmd_v_z,cmd_v_sp,cont_dev_x,cont_dev_y,cont_dev_z,cont_dev_sp,v_x,a_x,v_y,a_y,v_z,a_z,v_sp,a_sp,time_diff,a_p,a_e,phi,curr_x,curr_y,curr_z,curr_sp,f_x_sim,f_y_sim,f_z_sim,f_sp_sim,materialremoved_sim
10695,213.89900000000003,-1.1480411,164.7659463,386.7799951,1600295.1263184,-1.148045,164.689985,386.77999,1600305.447453,-0.0001327000000001,-5.8375982,-0.0001568,22800.0,-4.000000000000691e-06,-0.0001278999999999,-5.099999999998964e-06,0.0,0.0117250000000013,0.1812499999975863,-5.845225000000198,-12.018750000031275,0.0087750000005826,-1.1624999999071406,22800.304425001377,-30.03750171086504,0.002,6.0,10.0,180.0,0.3261718000000001,-4.854003799999999,-0.4887693000000001,-0.6029298,-9.981539716371951e-63,1.3660335714202583e-62,4.0239883567336767e-63,1.6918603773119676e-62,0.0
10696,213.919,-1.1480595999999998,164.6489992,386.7800155,1600751.1260896,-1.148045,164.5753782,386.77999,1600761.447453,0.0004857999999998,-5.1512879,-0.0008404,22800.0,1.4599999999999308e-05,0.0001527,-2.5499999999998966e-05,0.0,-0.0131999999999965,1.1625000000015184,-5.816649999999868,28.550000000215903,-0.0009750000003805,-3.106250000328714,22799.840925005265,-90.12499795102266,0.002,6.0,10.0,180.0,0.3281247000000001,-4.9873048,-0.4873044,-0.5808838,-4.990769858185977e-63,6.830167857101292e-63,2.0119941783668384e-63,8.459301886559838e-63,0.0
10697,213.939,-1.1480057,164.5605225,386.7800294,1601207.1248993005,-1.148045,164.509736,386.7828822,1601217.447453,-0.0013048000000001,-1.9891442,0.6820663999999999,22800.0,-3.940000000000069e-05,-0.0168788999999999,-3.799999999999896e-05,0.0,0.0090499999999993,-4.031250000001422,-2.623774999999995,158.44999999998777,0.0354000000001519,22.88125000013963,22799.61777499412,4.293749224927888,0.002,6.0,10.0,180.0,0.3261719,-5.6123048,-0.2656248,-0.5860106,-2.4953849290929883e-63,3.415083928550646e-63,1.0059970891834192e-63,4.229650943279919e-63,0.0
10698,213.959,-1.1480715,164.5290274,386.7980429,1601663.1231598,-1.148045,164.499981,386.8275851,1601673.447453,0.0008765999999998,-0.8783875999999997,4.6375478,22800.0,2.649999999999931e-05,-0.0263500999999999,-0.0076768999999999,0.0,-0.0075500000000061,5.437500000000935,-0.901624999999484,63.48124999995264,2.286625000000697,196.7812500001997,22800.16705000308,94.40625144594595,0.002,6.0,10.0,180.0,0.3281250000000001,-5.083496200000001,1.5957031999999998,-0.6003661,-1.2476924645464942e-63,1.707541964275323e-63,5.029985445917096e-64,2.1148254716399598e-63,0.0
10699,213.979,-1.1479989,164.5142559,386.9336505,1602119.1229996,-1.148045,164.499981,387.0821216000001,1602129.447453,-0.0015327000000001,-0.4758409999999998,21.975905,22800.0,-4.610000000000069e-05,-0.0142752999999999,-0.0575276,0.0,0.0097250000000048,-5.368750000001024,-0.5859250000000316,20.268749999985403,14.751449999998556,1142.2062499995889,22800.28727499885,-17.16875121968551,0.002,6.0,10.0,180.0,0.3315427000000001,-4.9453124,5.5864258,-0.5947266,-6.238462322732471e-64,8.537709821376615e-64,2.514992722958548e-64,1.0574127358199796e-63,0.0
10700,213.999,-1.147997,164.50643080000003,387.4976367,1602575.1246246,-1.148045,164.499981,387.9166581,1602585.447453,-0.0015976000000001,-0.2150012999999998,55.92757829999999,22800.0,-4.800000000000069e-05,-0.0064498999999999,-0.2089773999999999,0.0,0.0037000000000009,5.062499999999866,-0.2605000000002633,15.368749999922215,43.883075000000815,1851.4437500002143,22799.926750001032,-141.618748603321,0.002,6.0,10.0,180.0,0.3339842,-4.8862304000000005,9.130371,-0.5967774,-3.1192311613662354e-64,4.268854910688307e-64,1.257496361479274e-64,5.2870636790998994e-64,0.0
10701,214.019,-1.1480167,164.5028222,388.8154278,1603031.1243272,-1.148045,164.499981,389.7242612,1603041.447453,-0.0009467000000001,-0.0947213999999998,107.0318154,22800.0,-2.830000000000069e-05,-0.0028417999999999,-0.3942501,0.0,-0.0019749999999985,-4.387499999999869,-0.0917999999998642,11.906250000137677,91.37622499999908,2821.2875000001245,22799.737925000954,133.0374987442723,0.002,6.0,10.0,180.0,0.3393553000000001,-4.8935547,13.387695400000002,-0.6188233000000001,-1.5596155806831177e-64,2.1344274553441537e-64,6.28748180739637e-65,2.6435318395499494e-64,0.0
10702,214.03900000000004,-1.1480048,164.5013251,391.2167763,1603487.1262955,-1.148045,164.499981,392.7571645,1603497.447453,-0.0013371000000001,-0.0448189999999998,164.05257969999997,22800.0,-4.0200000000000686e-05,-0.0013445999999999,-0.5727272999999999,0.0,-0.0087750000000053,6.037500000001536,-0.0471250000003919,-3.4187500000726345,148.7260500000005,2893.9312499996818,22800.32157500391,38.63125020831139,0.002,6.0,10.0,180.0,0.3447264,-4.8745117,14.0512695,-0.6198487,-7.798077903415588e-65,1.0672137276720768e-64,3.143740903698185e-65,1.3217659197749748e-64,0.0
10703,214.05900000000003,-1.1479814,164.5004971,394.786087,1603943.1273025,-1.148045,164.499981,397.0500344,1603953.447453,-0.0021185000000001,-0.0172146999999998,223.87122170000004,22800.0,-6.36000000000007e-05,-0.0005164999999999,-0.668168,0.0,-0.0007250000000014,-5.556250000000864,-0.0424750000000528,0.0,208.65307499999943,3010.912500000273,22800.201424997067,-77.2500003226356,0.002,6.0,10.0,180.0,0.3457031,-4.8749999,14.852538999999998,-0.5911377,-3.899038951707794e-65,5.336068638360384e-65,1.5718704518490925e-65,6.608829598874873e-65,0.0
10704,214.079,-1.1480264,164.5001398,399.5642109,1604399.126799,-1.148045,164.499981,402.6029042,1604409.447453,-0.0006211000000001,-0.0053007999999998,285.3960813,22800.0,-1.8600000000000696e-05,-0.0001588999999999,-0.7124223000000001,0.0,0.0058500000000016,3.725000000000264,-0.0136749999995799,4.331249999900422,269.5178249999998,3097.781250000153,22799.737925000954,-90.1249994062142,0.002,6.0,10.0,180.0,0.3496093000000001,-4.8916015,15.2587891,-0.577295,-1.949519475853897e-65,2.668034319180192e-65,7.859352259245462e-66,3.304414799437437e-65,0.0
10705,214.099,-1.148,164.5000019,405.5808085,1604855.1254029,-1.148045,164.499981,409.4157738,1604865.447453,-0.0015000000000001,-0.0007375999999998,347.6384876,22800.0,-4.500000000000069e-05,-2.149999999999757e-05,-0.7351500999999999,0.0,-0.002924999999998,-5.431250000000047,0.0053749999999297,1.5875000000775683,332.0734750000014,3091.068750000048,22799.80660000001,167.37499972765582,0.002,0.0,10.0,180.0,0.3505857,-4.9086914,15.4453125,-0.5967772,-9.747597379269488e-66,1.334017159590096e-65,3.929676129622731e-66,1.6522073997187186e-65,0.0
10706,214.119,-1.1480665,164.49996979999997,412.840503,1605311.1253113,-1.148045,164.499981,417.4829756,1605321.447453,0.0006812999999998,0.0003632000000001,408.9613334,22800.0,2.1399999999999304e-05,1.0900000000002438e-05,-0.7409819,0.0,0.0043999999999988,4.518750000001579,0.005849999999441,-7.4375000000515,394.2575999999988,3117.118749999648,22800.184249994345,8.58124985785471,0.002,0.0,10.0,180.0,0.3505858,-4.9179687,15.4174804,-0.5937012,-4.873798689634744e-66,6.67008579795048e-66,1.9648380648113656e-66,8.261036998593593e-66,0.0
10707,214.139,-1.1480439,164.4999004,421.2972667,1605767.1260435998,-1.148045,164.499981,426.6660938,1605777.447453,-3.4900000000177885e-05,0.0026744000000001,457.6978217,22800.0,-1.1000000000006963e-06,8.030000000000244e-05,-0.7097834,0.0,-0.0022000000000022,-0.8562500000017146,-0.0158749999997098,2.19374999996802,448.2692750000012,2252.018750000317,22800.184250005987,-145.90624923624782,0.002,0.0,10.0,180.0,0.351074,-4.9301758,11.724121,-0.5890869,-2.436899344817372e-66,3.33504289897524e-66,9.824190324056828e-67,4.1305184992967964e-66,0.0
10708,214.159,-1.1481572999999998,164.4998399,430.6604082,1606223.1258835,-1.148045,164.499981,436.60398590000005,1606233.447453,0.0037409999999998,0.0046928000000001,489.7429497,22800.0,0.0001122999999999,0.0001407,-0.5806702,0.0,0.0004750000000053,1.16250000000013,0.0061250000001678,4.5124999999757165,484.8185999999999,1312.2562500001322,22799.70360000152,21.45624894143329,0.002,0.0,10.0,180.0,0.3437499,-4.9482421,7.833984599999999,-0.6060059000000001,-1.2184496724086857e-66,1.66752144948762e-66,4.912095162028414e-67,2.0652592496483982e-66,0.0
10709,214.179,-1.148042,164.4998956,440.5697277,1606679.1266847,-1.148045,164.499981,446.8967117,1606689.447453,-0.0001326000000001,0.0028106000000001,504.0779655,22800.0,-3.000000000000691e-06,8.520000000000242e-05,-0.3829079999999999,0.0,-0.0190500000000037,-2.9999999999988285,0.0051250000005609,-0.3062499999373358,503.8444999999996,571.8937500002852,22800.1156000013,102.99374989659772,0.002,0.0,10.0,180.0,0.3417969000000001,-4.9536133,4.058593800000001,-0.6260009999999999,-6.09224836204343e-67,8.3376072474381e-67,2.456047581014207e-67,1.0326296248241991e-66,0.0
10710,214.199,-1.1480919,164.4999844,450.6811923,1607135.1287903,-1.148045,164.499981,457.1443628,1607145.447453,0.0015597999999998,-0.0001250999999998,498.8427215,22800.0,4.68999999999993e-05,-3.699999999997567e-06,-0.1724385,0.0,0.0246500000000038,-0.4250000000011102,-7.105427357601002e-13,-9.393749999908607,503.2568249999997,-566.1500000002206,22800.3387249948,-8.587499906241282,0.002,0.0,10.0,180.0,0.3276367000000001,-4.9580079,-0.7250976,-0.6075440000000001,-3.046124181021714e-67,4.16880362371905e-67,1.2280237905071035e-67,5.1631481241209955e-67,0.0
10711,214.219,-1.1481847,164.4998691,460.5838097,1607591.1291107,-1.148045,164.499981,466.94700730000005,1607601.447453,0.0046199999999998,0.0037161000000001,474.4018173,22800.0,0.0001395999999999,0.0001116,0.061842,0.0,-0.0112250000000035,4.706250000000032,-0.0092999999999676,4.699999999857596,484.111575,-1431.2187500006955,22799.8924250016,-102.99374989739373,0.002,0.0,10.0,180.0,0.3281249,-4.9682616,-4.8354493,-0.5793457,-1.523062090510857e-67,2.084401811859525e-67,6.140118952535517e-68,2.581574062060497e-67,0.0
10712,214.239,-1.1480861,164.4999169,469.9054327,1608047.128401,-1.148045,164.499981,475.9053913,1608057.447453,0.0013324999999998,0.0021209000000001,430.1530151,22800.0,4.1099999999999305e-05,6.360000000000244e-05,0.2921113,0.0,0.0009749999999975,-3.300000000000516,0.0010000000003174,3.668749999974352,444.3972250000016,-2476.8062499994417,22799.56627499778,21.45624894143329,0.002,0.0,10.0,180.0,0.3256836000000001,-4.973633,-9.5429688,-0.5849853,-7.615310452554286e-68,1.0422009059297624e-67,3.0700594762677587e-68,1.2907870310302487e-67,0.0
10713,214.259,-1.1480518,164.4999923,478.25916020000005,1608503.126387,-1.148045,164.499981,483.6926085,1608513.447453,0.0002251999999998,-0.0003853999999998,375.017382,22800.0,6.7999999999993005e-06,-1.1499999999997564e-05,0.512645,0.0,-0.0085249999999981,1.5937499999993476,0.0151500000001192,-2.5687499999094143,389.87302499999856,-2813.475000000309,22800.149925000733,90.12500231580124,0.002,0.0,10.0,180.0,0.3212892000000001,-4.972656199999999,-11.3706055,-0.6003661,-3.807655226277143e-68,5.211004529648813e-68,1.5350297381338794e-68,6.4539351551512436e-68,0.0
10714,214.279,-1.1481171,164.4999766,485.48347170000005,1608959.1267076,-1.148045,164.499981,490.221193,1608969.447453,0.0024061999999998,0.0001089000000001,316.1255916,22800.0,7.20999999999993e-05,4.100000000002441e-06,0.6358914,0.0,0.0146250000000014,-3.056249999998363,-0.0129499999999893,-3.0562500000996806,331.71605,-3026.856249999454,22800.32157500391,-12.881250586758688,0.002,0.0,10.0,180.0,0.3149414,-4.971191500000001,-12.2749023,-0.5895996,-1.9038276131385714e-68,2.6055022648244063e-68,7.675148690669397e-69,3.2269675775756214e-68,0.0
10715,214.29900000000004,-1.1481084,164.49991010000002,491.5104239,1609415.1283327,-1.148045,164.499981,495.4897771,1609425.447453,0.0021131999999998,0.0023491000000001,255.146666,22800.0,6.33999999999993e-05,7.070000000000245e-05,0.6965236,0.0,-0.0072999999999989,6.281249999999527,-0.01172500000024,4.881250000110526,270.92044999999985,-3066.2250000006,22799.840924993623,-137.33125233596874,0.002,0.0,10.0,180.0,0.3183593000000001,-4.9790042,-12.5834961,-0.5921632,-9.519138065692855e-69,1.3027511324122032e-68,3.8375743453346974e-69,1.6134837887878107e-68,0.0
10716,214.319,-1.1480031,164.499954,496.3088750999999,1609871.1274855002,-1.148045,164.499981,499.4983617,1609881.447453,-0.0014345000000001,0.0008841000000001,193.1177726,22800.0,-4.190000000000069e-05,2.650000000000244e-05,0.7256566999999999,0.0,-0.0034250000000013,-7.924999999998894,0.0175750000003915,2.137499999932402,208.81444999999985,-3111.3312499996937,22799.80657499982,141.62500301569017,0.002,0.0,10.0,180.0,0.3164062000000001,-4.9833986,-12.8916014,-0.6167725,-4.759569032846429e-69,6.513755662061016e-69,1.9187871726673487e-69,8.067418943939053e-69,0.0
10717,214.339,-1.1480946,164.49999889999998,499.8638487,1610327.1300033,-1.148045,164.499981,502.2476814,1610337.447453,0.0016251999999998,-0.0006132999999998,130.86085020000002,22800.0,4.959999999999931e-05,-1.8499999999997566e-05,0.7382676,0.0,0.0114749999999996,6.287500000000399,0.0063499999995997,-5.243749999728209,146.5038750000005,-3133.6062499999425,22800.35592500353,8.581248402663187,0.002,0.0,10.0,180.0,0.3110352000000001,-4.9804687,-13.118652400000002,-0.6162599,-2.3797845164232143e-69,3.256877831030508e-69,9.593935863336746e-70,4.0337094719695267e-69,0.0
10718,214.359,-1.1480488,164.499955,502.188079,1610783.1305298,-1.148045,164.499981,503.8105643999999,1610793.447453,0.0001276999999998,0.0008515000000001,77.288561,22800.0,3.699999999999304e-06,2.540000000000244e-05,0.7289429000000001,0.0,-0.0056250000000035,-3.481250000002258,-0.0171000000001697,-0.4875000000126306,88.24757499999976,-2490.8375000002534,22800.149925000733,-64.36874828108338,0.002,0.0,10.0,180.0,0.3149415000000001,-4.981933499999999,-10.5454102,-0.5937012,-1.1898922582116071e-69,1.628438915515254e-69,4.796967931668373e-70,2.0168547359847639e-69,0.0
10719,214.379,-1.1480275,164.49993460000002,503.5111896,1611239.1298889995,-1.148045,164.499981,504.4992513,1611249.447453,-0.0005884000000001,0.0015412000000001,39.8321502,22800.0,-1.7500000000000696e-05,4.620000000000242e-05,0.6186176999999999,0.0,0.0073250000000024,2.8687499999999297,0.0021999999994193,5.062499999652914,46.589349999999286,-1703.681250000244,22799.755074997665,-94.41875154192311,0.002,0.0,10.0,180.0,0.3139649000000001,-4.9887695,-6.975097699999999,-0.5783202999999999,-5.949461291058036e-70,8.14219457757627e-70,2.3984839658341865e-70,1.0084273679923818e-69,0.0
10720,214.39900000000003,-1.1480244,164.4999366,504.1647217,1611695.1282867002,-1.1479597,164.5000818,504.7120796,1611705.447453,0.0540238999999998,0.0661180000000001,19.9941133,22800.0,-2.0600000000000697e-05,4.400000000000244e-05,0.4423201,0.0,-0.0099999999999988,-3.66875000000071,0.01172500000024,2.562500000280465,22.09107500000016,-748.4124999997732,22799.70362500171,175.95625104110005,0.002,0.0,10.0,180.0,0.3164064000000001,-4.9912109,-2.8559569,-0.5967772,-2.974730645529018e-70,4.071097288788135e-70,1.1992419829170932e-70,5.042136839961909e-70,0.0
10721,214.419,-1.1436825,164.5065801,504.4988653,1612151.1279890998,-1.1310472,164.5200548,504.7747145,1612161.447453,1.9459392,2.2498115000000003,9.2990925,22800.0,-0.0027587,-0.0047053999999999,0.2440956,0.0,0.926775000000002,136.2312500000004,1.3171500000005665,149.83749999988305,11.998525000001337,-533.3249999999623,22800.23572500213,-4.287502088516339,0.002,0.0,10.0,180.0,-0.611328,-5.961914,-1.5869141,-0.5972899,-1.487365322764509e-70,2.0355486443940674e-70,5.996209914585466e-71,2.5210684199809545e-70,0.0
10722,214.439,-1.0939981,164.565624,504.6423993,1612607.1291336,-1.0452757,164.6213463,504.77999,1612617.447453,7.5767849,8.887272200000002,4.563204900000001,22800.0,-0.0189525,-0.0241984999999999,0.1368962,0.0,4.412575000000002,281.3812500000013,5.300524999999823,413.4499999997487,4.467524999998318,-23.4312500001721,22800.21859999979,-120.1624996614897,0.002,0.0,10.0,180.0,-1.8764649,-7.378417999999999,0.2602539,-0.5885742,-7.436826613822545e-71,1.0177743221970336e-70,2.998104957292733e-71,1.2605342099904773e-70,0.0
10723,214.459,-0.8916970999999998,164.8185438,504.7202920000001,1613063.129042,-0.6976376,165.0318907,504.77999,1613073.447453,26.7887774,31.1086446,1.9899336,22800.0,-0.0776731,-0.1075571999999999,0.059698,0.0,19.139174999999994,1199.63125,22.949200000000047,1306.893750000171,2.252450000001716,-202.88125000007545,22799.6864249988,4.287500632528827,0.002,0.0,10.0,180.0,-6.7397459,-11.6259764,-0.0205078,-0.6095948000000001,-3.718413306911272e-71,5.088871610985169e-71,1.4990524786463666e-71,6.302671049952386e-71,0.0
10724,214.479,-0.2343194,165.5962031,504.7499512,1613519.1302551,0.24274,166.1424316,504.77999,1613529.447453,60.2098898,70.53315110000001,1.0012943,22800.0,-0.218058,-0.2746719999999999,0.0300389,0.0,48.1477,1734.9312500000003,57.8374249999996,2186.6437500001725,1.458249999998884,-22.768749999713123,22800.25289999903,94.41250149353657,0.002,0.0,10.0,180.0,-9.9423829,-15.8779297,0.6547853,-0.6249756,-1.859206653455636e-71,2.5444358054925847e-71,7.495262393231833e-72,3.151335524976193e-71,0.0
10725,214.499,1.148874,167.2465566,504.7659394,1613975.1320174,2.0937439,168.3283793,504.77999,1613985.447453,106.3009505,124.4022319,0.4683515,22800.0,-0.3736186,-0.4752496,0.0140506,0.0,93.3291,2593.9375,109.56982500000052,2815.9187500000016,0.2963750000006371,8.118750000463137,22800.201424997067,-8.587501361432805,0.002,0.0,10.0,180.0,-14.6464844,-19.17334,0.7094727,-0.6095948,-9.29603326727818e-72,1.2722179027462921e-71,3.747631196615917e-72,1.5756677624880966e-71,0.0
10726,214.519,3.5084951,170.0105127,504.7743515,1614431.1317885998,5.0023099,171.763257,504.77999,1614441.447453,154.8755643,182.5213416,0.187948,22800.0,-0.5167833,-0.6216763000000001,0.0056385,0.0,141.687025,2336.787500000002,167.08689999999962,2969.5374999997525,0.2888249999998038,-37.65625000049511,22799.840924999444,-77.24375027504502,0.002,0.0,10.0,180.0,-13.8281251,-19.8481446,0.6923828999999999,-0.5829346,-4.64801663363909e-72,6.361089513731462e-72,1.8738155983079585e-72,7.878338812440483e-72,0.0
10727,214.53900000000004,6.840543000000001,173.9537841,504.7767519,1614887.1314224,8.977810999999999,176.4581346,504.77999,1614897.447453,206.5538497,243.2748806,0.1079348,22800.0,-0.566838,-0.6890702,0.0032381,0.0,192.970925,2694.581249999994,227.6694500000005,3087.2187500001755,0.1687000000003991,10.193750000198063,22799.63495000265,-8.581249858650699,0.002,0.0,10.0,180.0,-15.6518556,-20.5209962,0.7939453999999999,-0.5844725,-2.324008316819545e-72,3.1805447568657304e-72,9.369077991539792e-73,3.939169406220242e-72,0.0
