Unnamed: 0,time,pos_x,pos_y,pos_z,pos_sp,cmd_pos_x,cmd_pos_y,cmd_pos_z,cmd_pos_sp,cmd_v_x,cmd_v_y,cmd_v_z,cmd_v_sp,cont_dev_x,cont_dev_y,cont_dev_z,cont_dev_sp,v_x,a_x,v_y,a_y,v_z,a_z,v_sp,a_sp,time_diff,a_p,a_e,phi,curr_x,curr_y,curr_z,curr_sp,f_x_sim,f_y_sim,f_z_sim,f_sp_sim,materialremoved_sim
10728,214.55900000000003,11.2284883,179.1236104,504.7789541,1615343.1296142,14.0202479,182.4130124,504.77999,1615353.447453,258.60006660000005,305.1432655,0.03453,22800.0,-0.6058546,-0.7230186,0.0010359,0.0,245.146,2589.1125000000006,289.3803499999997,3096.0125000000003,0.0141749999997387,-4.943749999952729,22800.149925000733,94.41874863074408,0.002,0.0,10.0,180.0,-15.1386719,-20.8383789,0.7143553999999999,-0.6019042000000001,-1.1620041584097726e-72,1.5902723784328652e-72,4.684538995769896e-73,1.969584703110121e-72,0.0
10729,214.579,16.658922999999998,185.5346631,504.7796272,1615799.1295228,20.1296201,189.62789,504.77999,1615809.447453,311.4611623,367.6374284,0.0121017,22800.0,-0.620425,-0.7381937000000001,0.0003628,0.0,298.277825,2662.224999999985,351.897975,3116.581249999761,0.0219749999999407,-0.6812500004116373,22800.33872500062,-4.2999992733144605,0.002,0.0,10.0,180.0,-15.7968751,-20.9921875,0.7050780999999999,-0.5916503000000001,-5.810020792048863e-73,7.951361892164326e-73,2.342269497884948e-73,9.847923515550605e-73,0.0
10730,214.599,23.1503066,193.1967843,504.7799765000001,1616255.1308731,27.3059277,198.1027677,504.77999,1616265.447453,364.52179880000006,430.4293161,0.0004477999999999,22800.0,-0.6290093000000001,-0.7444371,1.3500000000011106e-05,0.0,350.78125,2651.743750000013,414.4396750000005,3156.1812500003225,0.0200250000006008,-4.325000000093837,22799.85810000217,-120.1624996614897,0.002,0.0,10.0,180.0,-15.7265626,-21.1123045,0.6899415999999999,-0.5942139,-2.9050103960244315e-73,3.975680946082163e-73,1.171134748942474e-73,4.9239617577753024e-73,0.0
10731,214.619,30.7014073,202.1166259,504.7800702,1616711.1302322,35.5439656,207.831498,504.77999,1616721.447453,416.4910843,491.7241829999999,-0.0026771,22800.0,-0.6303844,-0.7484125,-8.01999999999889e-05,0.0,404.243425,2610.7812499999595,477.2844249999998,3033.51249999988,0.0048499999991236,0.1187500000554564,22799.755099997856,133.03750019946384,0.002,0.0,10.0,180.0,-15.676757599999998,-20.7587891,0.6762695999999999,-0.6213868,-1.4525051980122157e-73,1.9878404730410812e-73,5.855673744712369e-74,2.4619808788876512e-73,0.0
10732,214.639,39.2685245,212.2230342,504.7801386,1617167.1329559,44.7235279,218.6721237,504.77999,1617177.447453,457.5266216,540.5501705999999,-0.0049556999999999,22800.0,-0.6039739,-0.7062738,-0.0001485999999999,0.0,449.88380000000006,1859.3062500000383,530.5988749999997,2248.718749999944,0.0207750000001283,4.337500000062278,22800.32157499809,25.750001077142223,0.002,0.0,10.0,180.0,-11.8505861,-17.1782228,0.6523437000000001,-0.620874,-7.262525990061079e-74,9.939202365205407e-74,2.927836872356185e-74,1.2309904394438254e-73,0.0
10733,214.659,48.5912794,223.2302978,504.7802423,1617623.1332764,54.5374642,230.2619156,504.77999,1617633.447453,484.676801,572.6954331999999,-0.0084061999999999,22800.0,-0.4870557,-0.5657333,-0.0002522999999999,0.0,480.1953,1207.2187500000268,567.0962250000002,1401.975000000101,0.0007499999995275,-1.8937499998372689,22800.21857500542,-107.2937506255017,0.002,0.0,10.0,180.0,-8.212890699999999,-13.313476499999998,0.6191407,-0.5972899999999999,-3.631262995030539e-74,4.969601182602704e-74,1.4639184361780925e-74,6.154952197219127e-74,0.0
10734,214.679,58.3874191,234.7934443,504.7803146,1618079.1333907,64.6492571,242.2034613,504.77999,1618089.447453,496.9988397,587.4347777,-0.010815,22800.0,-0.3276581,-0.371864,-0.0003245999999999,0.0,496.6135249999999,412.3437499999667,586.1466999999998,508.4249999999429,-0.0151499999986981,-3.3000000001948138,22799.755099997856,-64.36250114387585,0.002,0.0,10.0,180.0,-4.0004885,-9.3251954,0.5927735000000001,-0.5767822,-1.8156314975152697e-74,2.484800591301352e-74,7.319592180890463e-75,3.077476098609564e-74,0.0
10735,214.699,68.37243070000001,246.58843450000003,504.78027140000006,1618535.1315825998,74.8102841,254.20315,504.77999,1618545.447453,502.4983377,593.8238497,-0.0093826999999999,22800.0,-0.1669854,-0.1852844,-0.0002813999999999,0.0,501.3493500000001,231.08124999988604,592.5754499999996,262.9437499999568,-0.0058750000007989,2.5000000000829914,22799.7035999957,158.78124977422195,0.002,0.0,10.0,180.0,-2.7978514,-8.0156251,0.5600586,-0.5947264000000001,-9.078157487576348e-75,1.242400295650676e-74,3.6597960904452314e-75,1.5387380493047818e-74,0.0
10736,214.719,78.4458945,258.48911710000004,504.7802461,1618991.1313539,84.9715745,266.20315,504.77999,1619001.447453,505.4258859,597.1344271,-0.0085364999999999,22800.0,-0.0791589,-0.0859670999999999,-0.0002560999999999,0.0,505.465825,90.82500000019422,596.948000000001,143.4375000000557,0.0014750000005392,-4.812499999928832,22800.270100001944,4.293752135310934,0.002,0.0,10.0,180.0,-2.2768555,-7.425292999999999,0.5415039,-0.5957517999999999,-4.539078743788174e-75,6.21200147825338e-75,1.8298980452226154e-75,7.693690246523909e-75,0.0
10737,214.739,88.5662871,270.4445275,504.7801485,1619447.1324981998,95.1328646,278.20315,504.77999,1619457.447453,506.7891426,598.6207554,-0.0052813,22800.0,-0.0382611,-0.0413774999999999,-0.0001584999999999,0.0,506.4848750000003,75.68749999995532,598.4794999999992,26.11875000013697,-0.0200250000006008,3.5937499998084377,22800.13272499782,-111.581249803237,0.002,0.0,10.0,180.0,-1.9736329,-7.096191500000001,0.5258789,-0.5875488,-2.269539371894087e-75,3.10600073912669e-75,9.149490226113075e-76,3.846845123261954e-75,0.0
10738,214.759,98.7074951,282.4231095,504.7801632,1619903.1321319,105.29415509999998,290.20315,504.77999,1619913.447453,507.4585539,599.3346877,-0.0057696,22800.0,-0.0181788,-0.0199594999999999,-0.0001731999999999,0.0,507.5497999999996,24.956249999962665,599.2238749999999,32.09999999960189,0.0166000000007215,1.0937500000807177,22799.720775004243,-8.581251313842222,0.002,0.0,10.0,180.0,-1.8295898,-6.9208985,0.5209959,-0.6054932,-1.1347696859470435e-75,1.5530003695633452e-75,4.574745113056538e-76,1.923422561630977e-75,0.0
10739,214.779,108.8620568,294.41381149999995,504.78013870000007,1620359.1329331,115.4554454,302.20315,504.77999,1620369.447453,507.6828479,599.6446159,-0.0049557,22800.0,-0.0114501,-0.0106614999999999,-0.0001486999999999,0.0,507.7795500000004,3.662499999990132,599.9052750000004,55.66249999979789,0.0014749999991181,-5.73124999974084,22800.18425000017,124.46250038880171,0.002,0.0,10.0,180.0,-1.6860350999999998,-6.973144499999999,0.5102539,-0.6265137000000001,-5.673848429735218e-76,7.765001847816725e-76,2.287372556528269e-76,9.617112808154885e-76,0.0
10740,214.79900000000004,119.0183418,306.4098478,504.7800049,1620815.1354507,125.6167356,314.20315,504.77999,1620825.447453,507.8496853,599.7767448000001,-0.0005148999999999,22800.0,-0.0064448,-0.0066977999999999,-1.4899999999988902e-05,0.0,507.9343249999997,11.475000000072557,599.7175,-40.83124999958443,-0.0148999999993293,10.49374999979591,22800.270099996123,-47.21249861216857,0.002,0.0,10.0,180.0,-1.7807619000000003,-6.8173829,0.5073242,-0.602417,-2.836924214867609e-76,3.8825009239083617e-76,1.1436862782641345e-76,4.8085564040774425e-76,0.0
10741,214.819,129.17831139999998,318.4084443,504.7801005,1621271.1346041,135.778026,326.20315,504.77999,1621281.447453,507.8937059,599.8235222,-0.0036862,22800.0,-0.0051243999999999,-0.0052942999999999,-0.0001104999999999,0.0,507.9558000000003,-27.400000000099567,599.893575,29.96875000000898,0.0329499999992322,-4.881249999755255,22799.875224998686,-72.96250260009182,0.002,0.0,10.0,180.0,-1.5913087,-6.7548826,0.5087889999999999,-0.5834471999999999,-1.4184621074338044e-76,1.9412504619541808e-76,5.7184313913206725e-77,2.4042782020387216e-76,0.0
10742,214.839,139.3346737,330.4062061,504.7800731,1621727.1344437,145.9393164,338.20315,504.77999,1621737.447453,508.057974,599.8981315,-0.0027746999999999,22800.0,-0.0001961999999999,-0.0030560999999999,-8.309999999998891e-05,0.0,507.8686499999996,33.20625000000632,600.0004750000002,35.64374999989184,-0.0278250000008029,-8.968750000448722,22799.600625003222,0.0062500471925886,0.002,0.0,10.0,180.0,-1.7407226999999998,-6.8886718,0.5043946,-0.5819091000000001,-7.092310537169022e-77,9.706252309770906e-77,2.8592156956603366e-77,1.2021391010193608e-76,0.0
10743,214.859,149.4978849,342.4068212,504.7799239,1622183.1330473998,156.10060660000002,350.20315,504.77999,1622193.447453,507.993952,599.8776237,0.0022058,22800.0,-0.0021169,-0.0036711999999999,6.61000000000111e-05,0.0,508.1931250000004,-20.881249999860074,599.9514250000004,-79.35000000003356,-0.0055999999986511,15.075000000308592,22800.11557500111,85.83125018009233,0.002,0.0,10.0,180.0,-1.5791016,-6.7456054,0.5126953999999999,-0.5993407,-3.546155268584511e-77,4.853126154885453e-77,1.4296078478301683e-77,6.010695505096804e-77,0.0
10744,214.879,159.6570724,354.4055019,504.78002559999993,1622639.1328873,166.26189689999998,362.20315,504.77999,1622649.447453,508.064047,599.9216015,-0.0011797,22800.0,-1.420000000000001e-05,-0.0023518999999999,-3.5599999999988885e-05,0.0,507.9936499999996,22.03124999979877,599.9157749999995,47.9125000001801,0.0258500000001049,-2.1999999997746045,22800.35589999752,-8.58749845104976,0.002,0.0,10.0,180.0,-1.8554688,-6.7739257,0.5078125,-0.5931884000000001,-1.7730776342922555e-77,2.4265630774427264e-77,7.148039239150842e-78,3.005347752548402e-77,0.0
10745,214.89900000000003,169.8197989,366.4055664,504.7800948,1623095.1345809,176.42318740000002,374.20315,504.77999,1623105.447453,508.0161729,599.919453,-0.0034908,22800.0,-0.0014503,-0.0024163999999999,-0.0001047999999999,0.0,508.0415000000002,-19.593749999913257,600.1245249999996,-15.375000000261709,-0.0199999999992428,-7.318749999996044,22799.94392500376,-133.03750165545134,0.002,0.0,10.0,180.0,-1.5673828,-6.854491999999999,0.5004881999999999,-0.5916504,-8.865388171461278e-78,1.2132815387213632e-77,3.574019619575421e-78,1.502673876274201e-77,0.0
10746,214.919,179.977791,378.4060811,504.7799755,1623551.1333907,186.5844775,386.20315,504.77999,1623561.447453,508.1261093,599.9022982,0.0004617999999999,22800.0,0.0018477,-0.0029310999999999,1.4500000000011108e-05,0.0,507.9831500000004,24.16874999990881,599.9679999999998,-20.14374999959045,0.0024249999995618,6.224999999560055,22799.6864249988,137.33125087998124,0.002,0.0,10.0,180.0,-1.7836914,-6.754394499999999,0.5043945,-0.619336,-4.432694085730639e-78,6.066407693606816e-78,1.7870098097877104e-78,7.513369381371005e-78,0.0
10747,214.939,190.1410801,390.4044764,504.7800645,1624007.1360458,196.7449696,398.2022073,504.77999,1624017.447453,507.7304035,599.5671512,-0.002468,22800.0,-0.0001509,-0.0013263999999999,-7.449999999998888e-05,0.0,508.1616249999996,-20.50624999991868,600.0061000000003,46.94374999978379,0.0007499999995275,-3.5437499999346755,22800.338775001,42.91249933845611,0.002,0.0,10.0,180.0,-1.5571289,-6.8168944,0.4956054999999999,-0.6162599,-2.2163470428653194e-78,3.033203846803408e-78,8.935049048938552e-79,3.756684690685503e-78,0.0
10748,214.959,200.2830643,402.3775547,504.7800166,1624463.1368469,206.838404,410.1220731,504.77999,1624473.447453,499.4629695,589.9411273,-0.0008866,22800.0,0.0120204,0.0171696,-2.6599999999988893e-05,0.0,504.281975,-533.3187499998005,594.8644999999999,-714.1749999998837,-0.017574999999681,4.0937499999671445,22800.149925000733,-120.1624996614897,0.002,0.0,10.0,180.0,0.9477538999999998,-4.0146484,0.4921875,-0.5921630999999999,-1.1081735214326595e-78,1.516601923401704e-78,4.467524524469276e-79,1.8783423453427512e-78,0.0
10749,214.979,210.2042803,414.0830303,504.7801172,1624919.1353821,216.5954925,421.6447299,504.77999,1624929.447453,477.2915782,564.1247011,-0.0042583,22800.0,0.104028,0.1368345,-0.0001271999999999,0.0,485.2082750000001,-1281.5562500003707,573.0586000000003,-1464.2937499999675,0.0202749999999696,-2.749999999451802,22799.772249994567,-47.20625001976951,0.002,0.0,10.0,180.0,5.0717773,-0.2636718,0.486328,-0.5813965,-5.540867607163299e-79,7.58300961700852e-79,2.233762262234638e-79,9.391711726713756e-79,0.0
10750,214.999,219.6122169,425.19018560000006,504.7801105,1625375.1354279,225.6786409,432.37149579999993,504.77999,1625385.447453,440.2704864,520.5102165999999,-0.0040117,22800.0,0.2553425,0.3186993,-0.0001204999999999,0.0,453.2589999999999,-1985.112499999708,534.2346249999991,-2403.9375000004525,0.0029249999997205,-5.249999999890065,22799.77225000621,150.20625141875135,0.002,0.0,10.0,180.0,8.7934569,3.8959961,0.4785156,-0.5947264999999999,-2.7704338035816487e-79,3.79150480850426e-79,1.116881131117319e-79,4.695855863356878e-79,0.0
10751,215.019,228.224544,435.34644720000006,504.780044,1625831.134581,233.79382680000003,441.9551436,504.77999,1625841.447453,392.980314,465.1456594,-0.0018169,22800.0,0.4128676999999999,0.5192159000000001,-5.39999999999889e-05,0.0,405.86525000000006,-2566.0937499999645,480.0210000000008,-2878.6562499998777,-0.0131999999993581,4.512499999620445,22800.16709999764,-12.875000539168104,0.002,0.0,10.0,180.0,11.8671875,6.0400392,0.4736326999999999,-0.5916504,-1.3852169017908246e-79,1.89575240425213e-79,5.584405655586595e-80,2.347927931678439e-79,0.0
10752,215.03900000000004,235.8417012,444.3673214,504.7799921,1626287.1355881,240.8447203,450.2819132000001,504.77999,1626297.447453,343.8702333,406.30319010000005,-7.290000000000002e-05,22800.0,0.5399684,0.6439418,-2.0999999999888893e-06,0.0,356.6440499999999,-2389.406250000192,421.6786999999997,-2971.687499999832,0.0041749999994067,2.87499999984675,22800.25289999903,-102.9999999449843,0.002,0.0,10.0,180.0,11.3203126,6.7749024,0.4726563,-0.5854981,-6.926084508954123e-80,9.47876202126065e-80,2.792202827793297e-80,1.1739639658392195e-79,0.0
10753,215.05900000000003,242.4760605,452.1975057000001,504.7800897,1626743.1350157,246.8286782,457.3486825,504.77999,1626753.447453,291.9603478,345.1560168,-0.0033280999999999,22800.0,0.5830752,0.6995266,-9.969999999998888e-05,0.0,305.6362249999999,-2699.037500000045,360.9047750000002,-3084.162500000431,-0.0009999999988963,-3.531249999966235,22799.6864249988,21.4625004442154,0.002,0.0,10.0,180.0,12.7753906,7.2133789,0.4711914999999999,-0.6044677999999999,-3.4630422544770616e-80,4.739381010630325e-80,1.3961014138966487e-80,5.8698198291960976e-80,0.0
10754,215.079,248.0563944,458.79708,504.77997970000007,1627199.1364348,251.7457007,463.15545170000007,504.77999,1627209.447453,239.6201262,283.02918650000004,0.0003502,22800.0,0.6132717,0.7257214000000001,1.0300000000011114e-05,0.0,252.89500000000007,-2601.075000000108,298.9939000000007,-3105.8937499995664,-0.0031750000005104,3.768749999721877,22800.149925000733,115.86874898017632,0.002,0.0,10.0,180.0,12.3286134,7.4521483,0.4682616,-0.6234375,-1.7315211272385308e-80,2.369690505315162e-80,6.980507069483244e-81,2.9349099145980488e-80,0.0
10755,215.099,252.5897518,464.1512452,504.78003899999993,1627655.1396394002,255.5957877,467.70222120000005,504.77999,1627665.447453,186.6146003,220.4159978,-0.0016539999999999,22800.0,0.6235092,0.7373259,-4.8999999999988885e-05,0.0,200.04642500000003,-2672.3562499999075,236.3322999999994,-3150.0937499998827,0.0046249999996916,-2.187499999806164,22800.32157500391,-68.65625036920173,0.002,0.0,10.0,180.0,12.9399415,7.6357421,0.4682616999999999,-0.5998536,-8.657605636192654e-81,1.184845252657581e-80,3.490253534741622e-81,1.4674549572990244e-80,0.0
10756,215.119,256.0604708,468.2493565,504.7800146000001,1628111.1383805,258.378939,470.9889905,504.77999,1628121.447453,133.4658553,157.6712639,-0.0008402999999999,22800.0,0.6294502000000001,0.7449838,-2.459999999998889e-05,0.0,147.20039999999912,-2630.256250000152,173.5151249999987,-3144.4625000002443,0.0105249999990064,0.3687499997795385,22799.823774996912,-60.09375065372078,0.002,0.0,10.0,180.0,12.8515624,7.7465819,0.4682617,-0.5778076999999999,-4.328802818096327e-81,5.924226263287905e-81,1.745126767370811e-81,7.337274786495122e-81,0.0
10757,215.139,258.4718858,471.0956476,504.7800429,1628567.1384949,260.1102347,473.0335682,504.77999,1628577.447453,83.04206339999999,98.1723431,-0.0017656999999999,22800.0,0.6280369,0.7447902000000001,-5.2899999999988885e-05,0.0,94.2004499999996,-2533.749999999557,111.76270000000127,-2888.131249999404,-0.0097749999994789,-4.581249999802139,22799.634925002465,17.175001266480102,0.002,0.0,10.0,180.0,12.459472600000002,6.9208984,0.4628905,-0.5798585,-2.1644014090481635e-81,2.9621131316439527e-81,8.725633836854055e-82,3.668637393247561e-81,0.0
10758,215.159,259.90682819999995,472.8072529,504.7799102,1629023.1363434,260.96308280000005,474.0407415,504.77999,1629033.447453,45.5001816,53.2702781,0.0026753,22800.0,0.5850084,0.6769688,7.980000000001111e-05,0.0,52.39112500000118,-1654.668749999999,62.411374999999225,-2055.5937500006394,-0.0146499999999605,4.637500000015393,22800.20139999688,68.66250041599633,0.002,0.0,10.0,180.0,8.2646485,3.3334959,0.4672850999999999,-0.5937011,-1.0822007045240815e-81,1.4810565658219766e-81,4.3628169184270273e-82,1.8343186966237803e-81,0.0
10759,215.179,260.6617166,473.6997020999999,504.7800049,1629479.1354965002,261.2631339,474.3950875000001,504.77999,1629489.447453,21.873922200000003,25.3367343,-0.0004960999999999,22800.0,0.4513840999999999,0.5182034,-1.4899999999988888e-05,0.0,25.071775000000684,-1051.2562500004208,29.81420000000128,-1180.543749999785,0.0070749999991903,-1.100000000064938,22800.252924999226,8.574999810264126,0.002,0.0,10.0,180.0,5.069336,-0.453125,0.4711912999999999,-0.5895997,-5.411003522620409e-82,7.405282829109883e-82,2.1814084592135137e-82,9.171593483118901e-82,0.0
10760,215.199,261.011834,474.11973350000005,504.7799121,1629935.1373275998,261.3344351,474.4792907,504.77999,1629945.447453,11.1081919,12.404267100000002,0.0025963999999999,22800.0,0.2881974,0.318928,7.790000000001111e-05,0.0,12.598874999999056,-332.218750000024,14.667950000000474,-513.9187499999309,0.0049000000004184,-0.7312499999301281,22799.85810000217,-141.6125000109219,0.002,0.0,10.0,180.0,1.2788086,-3.5629882000000004,0.4785153999999999,-0.5895997000000001,-2.7055017613102044e-82,3.702641414554941e-82,1.0907042296067568e-82,4.5857967415594507e-82,0.0
10761,215.219,261.1927217,474.3198818999999,504.7801846,1630391.1368240002,261.343606,474.4901209,504.77999,1630401.447453,4.9604067,5.59307,-0.0064857,22800.0,0.1488035999999999,0.1677817,-0.0001945999999999,0.0,5.367675000000816,-314.4562499997505,6.242674999998599,-237.4812499997603,0.0539500000002135,-2.806249999665056,22799.78942499729,115.86874898017632,0.002,0.0,10.0,180.0,1.1616211,-4.7465821,0.4780273,-0.6162598,-1.3527508806551022e-82,1.8513207072774707e-82,5.453521148033784e-83,2.2928983707797256e-82,0.0
10762,215.239,261.2673505,474.411171,504.7796943,1630847.1391357002,261.343606,474.490121,504.77999,1630857.447453,2.5418348,2.6316575,0.0098554,22800.0,0.0762552,0.0789498,0.0002957,0.0,3.1576999999998634,-29.29374999993684,3.121850000000848,-129.52500000018574,-0.0051249999998503,9.281249999659735,22800.35589999752,42.91250079364763,0.002,0.0,10.0,180.0,-0.392578,-5.2929688,0.4931642,-0.6177979,0.0,0.0,0.0,0.0,0.0
